properties{

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 816,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 864,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1040,
  y = 248,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 80,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 96,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 152,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 24,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 40,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 40,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 320,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 584,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 856,
  y = 464,
  width = 8,
  height = 80,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 488,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 16,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 8,
  height = 112,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 96,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 160,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 776,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 488,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 168,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 152,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1040,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1016,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1032,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1072,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 1120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 1120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1080,
  y = 240,
  width = 24,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
