properties{
  width = 24,
  height = 40,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 24,
  height = 40,
  pattern = "38",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 24,
  height = 40,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 24,
  height = 40,
  pattern = "38",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 24,
  height = 40,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 24,
  height = 40,
  pattern = "38",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1048,
  y = 96,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 8,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1040,
  y = 96,
  width = 8,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1048,
  y = 80,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 8,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 920,
  y = 224,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 8,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 8,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 8,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1224,
  y = 488,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1208,
  y = 456,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1208,
  y = 488,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1224,
  y = 456,
  width = 8,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1200,
  y = 488,
  width = 8,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1208,
  y = 472,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1200,
  y = 456,
  width = 8,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 8,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 16,
  height = 24,
  pattern = "sand.cave_entrance",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 176,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 184,
  width = 80,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 184,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 1168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 1160,
  y = 184,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 200,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 184,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 960,
  y = 120,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "sand.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "sand.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 16,
  pattern = "sand.cliff.end_left.4",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.end_left.3",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.end_left.5",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 192,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 32,
  pattern = "cliff.corner.1",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 160,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 144,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 24,
  pattern = "sand.cave_entrance",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 56,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 16,
  height = 24,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1184,
  y = 72,
  width = 72,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1112,
  y = 208,
  width = 56,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1096,
  y = 192,
  width = 16,
  height = 24,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1112,
  y = 184,
  width = 72,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 24,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 8,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 8,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 8,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 8,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 48,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 48,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
