properties{
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 509,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 896,
  y = 357,
  treasure_name = "random_central",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/e2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/d3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/f3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/e4",
  destination = "_side",
}

wall{
  layer = 0,
  x = 176,
  y = 1424,
  width = 320,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 1424,
  width = 368,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 605,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 621,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 621,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 621,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 109,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 109,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 109,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 845,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 861,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 861,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 877,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 877,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 632,
  y = 477,
  properties = {
    {
      key = "dialog_id",
      value = "maps.out.north_west_castle.sign_2",
    },
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 696,
  y = 1053,
  properties = {
    {
      key = "dialog_id",
      value = "maps.out.north_west_castle.sign_1",
    },
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 685,
  properties = {
    {
      key = "lift",
      value = "2",
    },
  },
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/Stones/stone_white_large",
  model = "heavy_object",
}

tile{
  layer = 1,
  x = 992,
  y = 1000,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1112,
  y = 952,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1136,
  y = 904,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1064,
  y = 856,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 808,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 760,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1064,
  y = 808,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 856,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 904,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 952,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 1000,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 760,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 808,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 856,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 904,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 992,
  y = 952,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 1000,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 936,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 752,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1056,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 808,
