properties{
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 285,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 301,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 221,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 237,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 253,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 269,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 285,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 301,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 72,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/e1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/d2",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 136,
  y = 677,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 536,
  y = 701,
  direction = 0,
  breed = "soldiers/soldier_green",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 592,
  y = 773,
  direction = 0,
  breed = "soldiers/soldier_green",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 280,
  y = 1061,
  direction = 0,
  breed = "soldiers/soldier_green",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 736,
  y = 1005,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 912,
  y = 853,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 1128,
  y = 909,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1216,
  y = 973,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1072,
  y = 653,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 624,
  y = 789,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 352,
  y = 813,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 416,
  y = 997,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 224,
  y = 1029,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 192,
  y = 589,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 304,
  y = 341,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 712,
  y = 405,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 608,
  y = 1237,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 928,
  y = 1373,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 976,
  y = 1037,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

jumper{
  layer = 0,
  x = 64,
  y = 208,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 32,
  y = 184,
  width = 32,
  height = 32,
  direction = 1,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 176,
  y = 168,
  width = 48,
  height = 48,
  direction = 3,
  jump_length = 48,
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/f2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/e3",
  destination = "_side",
}

wall{
  layer = 0,
  x = 1152,
  y = 0,
  width = 80,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 824,
  y = 384,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 824,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 816,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 920,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 824,
  y = 384,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 328,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1080,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 328,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1016,
  y = 376,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 424,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1016,
  y = 376,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = 368,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 1144,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 1144,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 1192,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1200,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 1192,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 672,
  y = 760,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 672,
  y = 808,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 768,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 672,
  y = 760,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 1104,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 296,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 400,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 1104,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 304,
  y = 1096,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 232,
  y = 1152,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 1200,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 224,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 1152,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 1144,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 1200,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 296,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 544,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 1200,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 304,
  y = 1192,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 480,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 472,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 480,
  y = 760,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 808,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 856,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 808,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 408,
  y = 800,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 480,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 752,
  y = 424,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 344,
  y = 280,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 344,
  y = 280,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 376,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 512,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 440,
  y = 376,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 440,
  y = 424,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 432,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 440,
  y = 376,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
