properties{
tile{
  layer = 0,
  x = 792,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1008,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1040,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1056,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1056,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1104,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1252",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 16,
  height = 224,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 16,
  height = 80,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 64,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 16,
  height = 112,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 112,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 160,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 1016,
  y = 704,
  width = 8,
  height = 144,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 80,
  height = 144,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 48,
  height = 32,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 32,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 80,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 80,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 80,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 968,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 80,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 952,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 80,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 80,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 952,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 80,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 8,
  height = 80,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 80,
  height = 80,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 952,
  y = 496,
  width = 8,
  height = 64,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 80,
  height = 64,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 936,
  y = 272,
  width = 8,
  height = 208,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 80,
  height = 112,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 984,
  y = 192,
  width = 8,
  height = 32,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 80,
  height = 32,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 160,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 80,
  height = 160,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1250",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1250",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1250",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1250",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1250",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1250",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1252",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 32,
  height = 64,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 968,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 184,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 832,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 840,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 848,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 848,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 856,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 864,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 880,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 64,
  height = 224,
  pattern = "1195",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 144,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 976,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "1133",
}

tile{
  layer = 0,
  x = 976,
  y = 1096,
  width = 128,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 976,
  y = 1104,
  width = 128,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 976,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 944,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 944,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 960,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 960,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 1008,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1040,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 1040,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 80,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1135",
}

tile{
  layer = 0,
  x = 1008,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1135",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 16,
  height = 16,
