properties{
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 440,
  y = 1384,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 1344,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 1432,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 1392,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 1432,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 1392,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 176,
  y = 1336,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 144,
  y = 1384,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 1344,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 1432,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 1392,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 1288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 328,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 136,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 32,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 40,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 160,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 128,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 136,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 112,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 56,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 40,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 96,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 56,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 792,
  y = 520,
  width = 40,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 808,
  y = 552,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 16,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 824,
  y = 640,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 56,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 120,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 664,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 16,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 128,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1096,
  y = 760,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 712,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 680,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 648,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 624,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1264,
  y = 496,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 456,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1240,
  y = 464,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1224,
  y = 496,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1272,
  y = 504,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1264,
  y = 528,
  width = 8,
  height = 96,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1208,
  y = 624,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1256,
  y = 632,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1192,
  y = 640,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1176,
  y = 656,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1152,
  y = 712,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1096,
  y = 752,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1040,
  y = 760,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1176,
  y = 768,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1160,
  y = 776,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1232,
  y = 480,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1232,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1272,
  y = 496,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1264,
  y = 520,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1216,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1224,
  y = 608,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1208,
  y = 616,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1216,
  y = 616,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1256,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1264,
  y = 624,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1208,
  y = 640,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1176,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1184,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1256,
  y = 648,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1248,
  y = 656,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1240,
  y = 664,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1176,
  y = 672,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1224,
  y = 672,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1216,
  y = 680,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1224,
  y = 680,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1160,
  y = 696,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1168,
  y = 696,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1160,
  y = 704,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1200,
  y = 712,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1144,
  y = 728,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1152,
  y = 728,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1136,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1144,
  y = 736,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1192,
  y = 736,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1200,
  y = 736,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1128,
  y = 744,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1136,
  y = 744,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1184,
  y = 744,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1192,
  y = 744,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1128,
  y = 752,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 776,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1168,
  y = 776,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1144,
  y = 784,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1136,
  y = 792,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1144,
  y = 792,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 8,
  height = 8,
