properties{
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 616,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1192,
  y = 584,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1128,
  y = 592,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1088,
  y = 632,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1192,
  y = 592,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1224,
  y = 464,
  width = 8,
  height = 72,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1216,
  y = 464,
  width = 16,
  height = 80,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 1184,
  y = 672,
  width = 32,
  height = 80,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 1216,
  y = 640,
  width = 32,
  height = 144,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 48,
  height = 160,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 48,
  height = 448,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 672,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 64,
  height = 48,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 112,
  height = 16,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 176,
  height = 64,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 112,
  height = 32,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 32,
  height = 48,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 272,
  y = 1328,
  width = 16,
  height = 80,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 224,
  y = 1312,
  width = 48,
  height = 96,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 224,
  y = 1168,
  width = 16,
  height = 144,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 96,
  height = 128,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 128,
  y = 1136,
  width = 96,
  height = 272,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 32,
  height = 144,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 896,
  height = 32,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 896,
  y = 1392,
  width = 128,
  height = 48,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 1024,
  y = 1424,
  width = 160,
  height = 16,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 64,
  height = 64,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 32,
  height = 832,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 1216,
  y = 256,
  width = 16,
  height = 112,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 1232,
  y = 64,
  width = 48,
  height = 352,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 48,
  height = 48,
  pattern = "8143",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 760,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1112,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 1128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 1240,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 1224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 1128,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1112,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 8,
  height = 152,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 8,
  height = 24,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 8,
  height = 24,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 8,
  height = 24,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 8,
  height = 312,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 24,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 24,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 24,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 16,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 24,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 16,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 8,
  height = 24,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 232,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 16,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 96,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 464,
  height = 32,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13900",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 32,
  height = 176,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 96,
  height = 112,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 176,
  height = 64,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 208,
  height = 64,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 272,
  height = 48,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 664,
  y = 192,
  width = 336,
  height = 48,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 416,
  height = 48,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 464,
  height = 48,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 544,
  height = 96,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 104,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 88,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 64,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 72,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 80,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 120,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 8,
  height = 8,
  pattern = "8160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8166",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 8,
  height = 176,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 8,
  height = 8,
  pattern = "11936",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 192,
  pattern = "2047",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 176,
  pattern = "2047",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 112,
  height = 16,
  pattern = "1962",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 208,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 80,
  height = 16,
  pattern = "1962",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 80,
  height = 8,
  pattern = "1960",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 80,
  height = 16,
  pattern = "1962",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 80,
  height = 8,
  pattern = "1960",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1991",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1983",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1961",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 8,
  height = 96,
  pattern = "1983",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1986",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2051",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2051",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2051",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2051",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 128,
  height = 16,
  pattern = "1962",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 128,
  height = 8,
  pattern = "1960",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1962",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1960",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1964",
}

