properties{
tile{
  layer = 0,
  x = 488,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "371",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "371",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 72,
  height = 32,
  pattern = "371",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 16,
  height = 48,
  pattern = "371",
}

tile{
  layer = 0,
  x = 376,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 360,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 16,
  height = 72,
  pattern = "371",
}

tile{
  layer = 0,
  x = 320,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "371",
}

tile{
  layer = 0,
  x = 224,
  y = 1280,
  width = 112,
  height = 48,
  pattern = "371",
}

tile{
  layer = 0,
  x = 216,
  y = 1272,
  width = 104,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 96,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 104,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "371",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 24,
  height = 48,
  pattern = "371",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1200,
  y = 1176,
  width = 80,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1192,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1184,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1176,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1168,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1160,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 592,
  y = 1336,
  width = 96,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 584,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 576,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 568,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 560,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 552,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 544,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 536,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 528,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 520,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 512,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 504,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 496,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 488,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 480,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 464,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 392,
  y = 1200,
  width = 72,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 112,
  y = 1288,
  width = 96,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 104,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 96,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 88,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 80,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 72,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 64,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 56,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 48,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 40,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 32,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 24,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 40,
  y = 1136,
  width = 8,
  height = 72,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 16,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "1946",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 64,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 176,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 208,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 272,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 664,
  y = 192,
  width = 336,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 416,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 464,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 544,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 104,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 88,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 64,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 72,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 80,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 120,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 8,
  height = 8,
  pattern = "8160",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8166",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 8,
  height = 8,
  pattern = "11936",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 192,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 176,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1120,
  y = 24,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 208,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
