properties{
}

tile{
  layer = -1,
  x = 856,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 848,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 840,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 888,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 928,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 896,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 888,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 912,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 904,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 928,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 920,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 848,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 840,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 928,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 920,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 944,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 936,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 960,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 952,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 976,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 968,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 992,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 984,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1008,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1000,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1024,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1016,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1040,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1032,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1056,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1048,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1160,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1152,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1184,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1160,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1168,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1176,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1192,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1200,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1208,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1216,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1224,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1232,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1240,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1248,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1256,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1264,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1144,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1152,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1160,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1184,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1200,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1176,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1184,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1192,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1200,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1176,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1192,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1192,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1200,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1160,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1160,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1208,
  y = 560,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1184,
  y = 704,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1160,
  y = 720,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1176,
  y = 688,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1176,
  y = 944,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 648,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 640,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 664,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 656,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 680,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 696,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 688,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 656,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 648,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 672,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 664,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 688,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 680,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 656,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 648,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 640,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 640,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 648,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 656,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 664,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 672,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 680,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 640,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 648,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 656,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 664,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 672,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 680,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 688,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 648,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 656,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 688,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 696,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 704,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 712,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 704,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1264,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1248,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1240,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1232,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1224,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1216,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1208,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1200,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1184,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1176,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1176,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1160,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1152,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1168,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1152,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1160,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1176,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1184,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1192,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1200,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1208,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1216,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1224,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1232,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1240,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1248,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1256,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1264,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1144,
  y = 760,
  width = 136,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 1136,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 1144,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 1136,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 1152,
  y = 752,
  width = 128,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 1128,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 1144,
  y = 664,
  width = 8,
  height = 88,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 1136,
  y = 664,
  width = 8,
  height = 88,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 1144,
  y = 568,
  width = 16,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 1128,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 1136,
  y = 576,
  width = 8,
  height = 80,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 1136,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13499",
}

tile{
  layer = -1,
  x = 1144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 1136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 1128,
  y = 576,
  width = 8,
  height = 176,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 640,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 640,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 648,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 648,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 1000,
  y = 696,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1000,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1008,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1016,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1000,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1000,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1016,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1016,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1016,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1008,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1008,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1016,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1000,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1008,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1000,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1008,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1112,
  y = 776,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1112,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1120,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1128,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1112,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1112,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1128,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1128,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1128,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1120,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1120,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1128,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1112,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1120,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1112,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 960,
  y = 696,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 960,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 968,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 976,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 960,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 960,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 976,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 976,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 976,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 968,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 968,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 976,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 960,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 968,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 960,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 968,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 912,
  y = 760,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 920,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 928,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 912,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 928,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 928,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 928,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 920,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 920,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 928,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 912,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 920,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 920,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 952,
  y = 840,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 952,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 960,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 968,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 952,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 952,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 968,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 968,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 968,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 960,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 968,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 952,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 960,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 952,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 960,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1080,
  y = 824,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1080,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1088,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1096,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1080,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1080,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1096,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1096,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1096,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1088,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1088,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1096,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1080,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
