properties{
  layer = 0,
  x = 728,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 856,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 40,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 24,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 456,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1096,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 464,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 456,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 416,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 408,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 576,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 616,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 560,
  y = 872,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 568,
  y = 864,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 448,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 456,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 480,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 488,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 120,
  y = 944,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 360,
  y = 960,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 288,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 288,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 288,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 288,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 296,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 368,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 368,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 376,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 528,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 528,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 528,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 536,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1232,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1232,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1232,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1240,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1088,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1088,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1088,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1088,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1096,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1072,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1072,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1072,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1072,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1080,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1008,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1008,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1016,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 976,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 976,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 976,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 976,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 984,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 928,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 928,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 928,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 928,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 936,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 912,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 912,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 912,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 912,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 920,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 744,
  y = 816,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 872,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 696,
  y = 864,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 872,
  y = 800,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 912,
  y = 792,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 920,
  y = 784,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1144,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1152,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1152,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1152,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1040,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1032,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1040,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1040,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1040,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 152,
  y = 944,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 160,
  y = 952,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 200,
  y = 960,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 208,
  y = 968,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 264,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 376,
  y = 960,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 384,
  y = 968,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 624,
  y = 888,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 600,
  y = 864,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 808,
  y = 1264,
  width = 8,
  height = 128,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 968,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1702",
}

