properties{
  y = 1344,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 48,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 48,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 32,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 32,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 0,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 32,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 504,
  y = 704,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 936,
  y = 928,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1080,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1096,
  y = 992,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 104,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 112,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 152,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 200,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 208,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 248,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 352,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 392,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 400,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 440,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 448,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 488,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 496,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 536,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 544,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 584,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 592,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 632,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 1024,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 1072,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 1112,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 200,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 80,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 736,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 776,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 784,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 824,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1200,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1216,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1232,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1248,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 32,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 64,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 80,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 88,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1224,
  y = 112,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 72,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 56,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 72,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 64,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 40,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 8,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 8,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 24,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 16,
