properties{
  layer = 0,
  x = 640,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 184,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 512,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 680,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 856,
  y = 24,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 464,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 768,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 144,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 776,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 560,
  y = 968,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 784,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 600,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 864,
  y = 24,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 320,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 312,
  y = 936,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 392,
  y = 976,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 392,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 432,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 24,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 456,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 16,
  height = 16,
  pattern = "6584",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 784,
  width = 8,
  height = 16,
  pattern = "6583",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 8,
  height = 16,
  pattern = "6582",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 8,
  height = 72,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 8,
  height = 72,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 792,
  y = 368,
  width = 112,
  height = 8,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 352,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 376,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 240,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 384,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 472,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 512,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 496,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 496,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 480,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 480,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 496,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 400,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 488,
  y = 1264,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 160,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 208,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 304,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 320,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 336,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 384,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 400,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 368,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 160,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 144,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 176,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 160,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 144,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 624,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 624,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 368,
  y = 696,
  width = 32,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
