properties{
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 488,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 456,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 472,
  y = 1216,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 624,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 640,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 696,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 952,
  y = 960,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 952,
  y = 968,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 984,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 112,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 776,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1128,
  y = 512,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1176,
  y = 640,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 128,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 144,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 128,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 128,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 112,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 96,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 112,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 192,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1288,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = -8,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = -8,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = -8,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 112,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 32,
  height = 208,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 32,
  height = 48,
  pattern = "6565",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 32,
  height = 208,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 64,
  height = 208,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1136,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 128,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 80,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 128,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 64,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 32,
  height = 432,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 624,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 336,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 160,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 1104,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 16,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 192,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 256,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 1232,
  width = 288,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 64,
  height = 672,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "921",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 88,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 88,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 88,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 88,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "977",
}

tile{
  layer = 0,
  x = 112,
  y = 984,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 120,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 592,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 64,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 64,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 96,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 96,
  height = 64,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 96,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 64,
  height = 8,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 8,
  height = 64,
  pattern = "1379",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 32,
  height = 184,
  pattern = "6573",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 32,
  height = 184,
  pattern = "6572",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 32,
  height = 192,
  pattern = "6569",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 32,
  height = 192,
  pattern = "6571",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 32,
  height = 48,
  pattern = "6564",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 16,
  height = 32,
  pattern = "6567",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 16,
  height = 32,
  pattern = "6566",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 856,
  width = 16,
  height = 16,
  pattern = "6585",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 16,
  height = 16,
  pattern = "6586",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 736,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1200,
  y = 688,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
