properties{
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 272,
  pattern = "128",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 32,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 32,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 48,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 32,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 48,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 88,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 96,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 80,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 24,
  pattern = "97",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 16,
  pattern = "117",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 16,
  height = 24,
  pattern = "98",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 64,
  height = 8,
  pattern = "102",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 16,
  height = 8,
  pattern = "99",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 40,
  pattern = "113",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 48,
  pattern = "114",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 24,
  height = 8,
  pattern = "106",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 40,
  pattern = "133_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 64,
  height = 16,
  pattern = "101",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 16,
  height = 8,
  pattern = "96",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 48,
  pattern = "111",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 24,
  height = 8,
  pattern = "105",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 48,
  height = 8,
  pattern = "107",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 8,
  height = 40,
  pattern = "133",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 48,
  height = 8,
  pattern = "100",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 48,
