properties{
  x = 608,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 64,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 64,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 64,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 648,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
