properties{
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 1152,
  y = 648,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1152,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 1200,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 1264,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1264,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1264,
  y = 640,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 1248,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 824,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 808,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 952,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 1192,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 1256,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 992,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 1104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 1136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1184,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1216,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1248,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1264,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 144,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 128,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 272,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 512,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 528,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 608,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 960,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 992,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 608,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 672,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 752,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 816,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 864,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 64,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 64,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 144,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 240,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 544,
