properties{
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 160,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1008,
  y = 1312,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 1360,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 128,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 160,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 1376,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1328,
  width = 112,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 1280,
  width = 160,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 528,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 160,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 1408,
  width = 816,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 1040,
  width = 96,
  height = 400,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 48,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 16,
  height = 208,
  pattern = "974",
}

tile{
  layer = 0,
  x = 104,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 192,
  pattern = "974",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 24,
  y = 1264,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 40,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 24,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 56,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 72,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 16,
  height = 160,
  pattern = "973",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 56,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 24,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 8,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 272,
  pattern = "974",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 272,
  pattern = "972",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 8,
  height = 176,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1112,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1152,
  y = 1272,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1152,
  y = 1280,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 976,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
