properties{
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 952,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 232,
  y = 960,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 968,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 312,
  y = 968,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 976,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 352,
  y = 984,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 376,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 184,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 280,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 456,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 280,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 312,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 464,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 328,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 328,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 344,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 344,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 376,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 408,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 408,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 472,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 416,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 424,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 472,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 480,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 424,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 440,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 440,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 424,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 472,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 464,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 472,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 424,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 408,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 416,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 456,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 408,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 392,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 440,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 384,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 392,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 432,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 440,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 376,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 424,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 424,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 32,
  height = 80,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 1296,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 496,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 48,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 536,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 616,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 584,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 696,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 712,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 8,
  height = 56,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 720,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 264,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 136,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 344,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1024,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 968,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 888,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1168,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1264,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1152,
  y = 176,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 152,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 136,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1208,
  y = 144,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1280,
  y = 144,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1176,
  y = 160,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1152,
  y = 168,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1256,
  y = 176,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1176,
  y = 208,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1280,
  y = 176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1208,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1200,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1248,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1240,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1112,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1176,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1248,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1240,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1112,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
