properties{
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 248,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 520,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 568,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 520,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 344,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1216,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1224,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1176,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1184,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1176,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1216,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1144,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1224,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1264,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 824,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1152,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1176,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 584,
  y = 872,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 992,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1264,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 408,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 216,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 584,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 96,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 24,
  y = 960,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 344,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 840,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 808,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 872,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 848,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1096,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1192,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 992,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1264,
  y = 536,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1240,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1224,
  y = 760,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 720,
  y = 888,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 864,
  y = 1016,
  width = 8,
  height = 8,
