properties{
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 488,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 776,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 696,
  y = 512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 32,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 112,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 32,
  height = 16,
  pattern = "617",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 128,
  height = 16,
  pattern = "617",
  tileset = "outside_special",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/j7",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/h7",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 528,
  y = 565,
  direction = 0,
  breed = "outside/crab",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 800,
  y = 525,
  direction = 0,
  breed = "outside/crab",
  treasure_name = "random_south",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/i8",
  destination = "_side",
}

pickable{
  layer = 0,
  x = 840,
  y = 461,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_forests_coast_piece_of_heart",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = -40,
  width = 480,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 480,
  height = 48,
  pattern = "7155",
}

