properties{

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1040,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1160,
  y = 760,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1192,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 440,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
