properties{
  layer = 0,
  x = 416,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 416,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 1344,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 696,
  y = 1264,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 984,
  y = 1392,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 584,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 104,
  height = 240,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 96,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 504,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 520,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 536,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 488,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 472,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 456,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 776,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 824,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 832,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 808,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 816,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 792,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 800,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 936,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 944,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 952,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 960,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 976,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1112,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1120,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1128,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1136,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1144,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 280,
  y = 1408,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 192,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 88,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 152,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 168,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 184,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 200,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 176,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 120,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 136,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 24,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 16,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 8,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 16,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 952,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 184,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 152,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 168,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 1368,
  width = 104,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 1416,
  width = 152,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 1240,
  width = 8,
  height = 88,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 1144,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 728,
  y = 80,
  width = 128,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 320,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 256,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 1232,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 80,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 80,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 984,
  y = 1400,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 976,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 24,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 88,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 72,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 56,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 40,
  height = 80,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 1016,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 968,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 1424,
  width = 864,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1272,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 1392,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 224,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 128,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 248,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 928,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
