properties{
  x = 368,
  y = 312,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 608,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 80,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 248,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 840,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 936,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1064,
  y = 128,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1208,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 168,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 216,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1080,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1256,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 360,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 320,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 968,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 600,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 744,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 840,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 896,
  y = 1080,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1272,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1248,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1264,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1264,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1248,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 936,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 552,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 568,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 680,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 680,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 664,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 664,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 648,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 648,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 632,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 632,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 616,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 616,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 384,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 440,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 440,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 416,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 1344,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 696,
  y = 1264,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 984,
  y = 1392,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 584,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 104,
  height = 240,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 96,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 504,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 520,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 536,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 488,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 472,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 456,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 776,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 840,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 824,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 832,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 808,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 816,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
