properties{
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1144,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 776,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 944,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 16,
  height = 40,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 40,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 8,
  height = 40,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 648,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 24,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 208,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 200,
  y = 872,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 24,
  y = 912,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 480,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 176,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 216,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 96,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 24,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 232,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 40,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 432,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 728,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 328,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 640,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 856,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1008,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 920,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 904,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 864,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 776,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 872,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1032,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1096,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1200,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1184,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1064,
  y = 944,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1160,
  y = 864,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 968,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1000,
  y = 744,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1024,
  y = 648,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1216,
  y = 608,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1256,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1224,
  y = 712,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1104,
  y = 616,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 984,
  y = 536,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 880,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 352,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 328,
  y = 920,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 584,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 600,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 408,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 928,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1048,
  y = 760,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 856,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1168,
  y = 968,
  width = 8,
  height = 8,
  pattern = "915",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/l4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/k3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/l3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/l2",
  destination = "_side",
}

tile{
  layer = 1,
  x = -8,
  y = -16,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
