properties{
}

tile{
  layer = 0,
  x = 1920,
  y = 832,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1976,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1960,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1888,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1936,
  y = 1008,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1856,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1928,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1896,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1880,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1992,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2040,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1848,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2208,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2240,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2288,
  y = 432,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2400,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2384,
  y = 288,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2400,
  y = 208,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1672,
  y = 736,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1816,
  y = 752,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1936,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1952,
  y = 848,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1624,
  y = 784,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1504,
  y = 720,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1520,
  y = 816,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1592,
  y = 848,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1528,
  y = 944,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2320,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2320,
  y = 552,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 2312,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 2320,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1936,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1952,
  y = 848,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1936,
  y = 816,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1904,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1880,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1896,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1912,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1656,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1328,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1336,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1344,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1352,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1360,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1368,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1376,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1384,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1392,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1408,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1440,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1448,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1440,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1400,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1416,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1456,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1464,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1472,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1480,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1496,
  y = 816,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1280,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1288,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1304,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1312,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1320,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1488,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1488,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1488,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1504,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1520,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1488,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1504,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1520,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1496,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1528,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1544,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1512,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1536,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1472,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1480,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1488,
  y = 800,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1488,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1480,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1504,
  y = 800,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1520,
  y = 880,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1504,
  y = 880,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1520,
  y = 816,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1520,
  y = 800,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1504,
  y = 720,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1840,
  y = 640,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1856,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1872,
  y = 672,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1888,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1984,
  y = 704,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1840,
  y = 656,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1856,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1872,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1888,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1984,
  y = 720,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1672,
  y = 728,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1816,
  y = 744,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1800,
  y = 744,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1800,
  y = 728,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1920,
  y = 800,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1920,
  y = 784,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1904,
  y = 784,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1904,
  y = 768,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1888,
  y = 768,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1888,
  y = 752,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1952,
  y = 832,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1936,
  y = 832,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1936,
  y = 800,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1880,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 1880,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 1880,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 1888,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1856,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1848,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1728,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1728,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1848,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1728,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1848,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1856,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1872,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1888,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1904,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1920,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1936,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1952,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1968,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1984,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2000,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2072,
  y = 984,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2056,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1872,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1888,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1920,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1952,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1968,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 2080,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 2064,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1528,
  y = 936,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1616,
  y = 784,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1584,
  y = 848,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1584,
  y = 832,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1600,
  y = 816,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1568,
  y = 912,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1664,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1664,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1664,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1560,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1560,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1560,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 2016,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 2016,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 2016,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 2232,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 2232,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 2232,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1616,
  y = 816,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1568,
  y = 928,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1584,
  y = 912,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1600,
  y = 832,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2032,
  y = 816,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 2000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 2000,
  y = 784,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 2016,
  y = 784,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 2016,
  y = 800,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1984,
  y = 768,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 2032,
  y = 800,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 2032,
  y = 864,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 2048,
  y = 864,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 2048,
  y = 880,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 2064,
  y = 880,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 2064,
  y = 896,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 2080,
  y = 896,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 2080,
  y = 912,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1632,
  y = 752,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1632,
  y = 768,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1648,
  y = 736,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1648,
  y = 752,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1616,
  y = 848,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1624,
  y = 848,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1656,
  y = 784,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1456,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1448,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 1448,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1280,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1288,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1296,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1304,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1312,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1320,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1328,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1336,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1344,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1352,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1360,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1368,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1376,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1384,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1392,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1400,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1408,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1416,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1432,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2400,
  y = 336,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 2208,
  y = 480,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 2400,
  y = 208,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 2384,
  y = 288,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 2288,
  y = 432,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 2240,
  y = 448,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 2272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 2384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1936,
  y = 880,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1936,
  y = 912,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1920,
  y = 944,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 2008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 2024,
  y = 976,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1936,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1944,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1952,
  y = 864,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1960,
  y = 872,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 2024,
  y = 928,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 2040,
  y = 936,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 2024,
  y = 960,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 2040,
  y = 960,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 2056,
  y = 944,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 2008,
  y = 912,
  width = 16,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 2008,
  y = 880,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 2008,
  y = 896,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 2024,
  y = 912,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 2352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2360,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
