properties{
  y = 88,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 176,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 1328,
  width = 48,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 80,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 80,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 208,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  width = 120,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 96,
  height = 288,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 112,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1096,
  y = 288,
  width = 104,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 80,
  height = 224,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 120,
  height = 224,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 120,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 272,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 112,
  height = 240,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 280,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 80,
  height = 128,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 744,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 744,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1224,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 128,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 808,
  y = 1000,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1208,
  y = 96,
  width = 8,
  height = 224,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 456,
  y = 1344,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 1296,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1064,
  y = 784,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 808,
  y = 992,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 64,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 432,
  y = 1280,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 176,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 872,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 1256,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 416,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 936,
  y = 752,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1128,
  y = 80,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 456,
  y = 1352,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 16,
  height = 224,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1232,
  y = 96,
  width = 8,
  height = 224,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 176,
  pattern = "920",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 224,
  pattern = "921",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 176,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = -8,
  y = 952,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 88,
  y = 1000,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 144,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 456,
  y = 1336,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 432,
  y = 1296,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 400,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 416,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 400,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
