properties{
  pattern = "1045",
}

tile{
  layer = 0,
  x = 992,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1048,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1064,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1232,
  y = 464,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1248,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1184,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1200,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1200,
  y = 848,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1184,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1184,
  y = 992,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1200,
  y = 992,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1016,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1032,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1080,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1120,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 1120,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1136,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 1136,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 1128,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1008,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1016,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1024,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1040,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1056,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1064,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1072,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1080,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1120,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 960,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 960,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1144,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 888,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 872,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 856,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 864,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 856,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 872,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 904,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 856,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 864,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 872,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 880,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 888,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 896,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 848,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 1400,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 912,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 904,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 928,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 920,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 800,
  y = 1408,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 928,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 928,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 936,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 944,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1040,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 944,
  y = 1424,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 784,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 768,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 784,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 784,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 840,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 824,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 824,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 832,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 840,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 840,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 1344,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 1312,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 1136,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1248,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1264,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1016,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1016,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1096,
  y = 1216,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1112,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1024,
  y = 1344,
  width = 160,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1168,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1232,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1040,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1048,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1064,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1152,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1200,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1208,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1224,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1216,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1128,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1112,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1096,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1008,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1016,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1192,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1208,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1136,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1144,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1040,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1048,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1064,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1088,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1072,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1096,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1112,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1144,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1152,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1144,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1152,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1160,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1152,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1144,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1216,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1208,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1200,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1224,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 936,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 928,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 936,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 936,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 928,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 936,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1008,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1016,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1184,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1200,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1192,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1208,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
