properties{
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = -16,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 296,
  y = -16,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = -16,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1064,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 312,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 272,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1064,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 48,
  pattern = "975",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/h7",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/g6",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/h5",
  destination = "_side",
}

tile{
  layer = 1,
  x = -40,
  y = 112,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 160,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 112,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 104,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 160,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 208,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -16,
  y = 160,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = 152,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -40,
  y = 208,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 256,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 248,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 208,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 200,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 256,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 304,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -16,
  y = 256,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = 248,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 104,
  y = 352,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = -48,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 88,
  y = -48,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = -48,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = -48,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = -56,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 296,
  y = -48,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = -48,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 488,
  y = -48,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 296,
  y = -48,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 296,
  y = -56,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 584,
  y = -48,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = -48,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 968,
  y = -48,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = -48,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 584,
  y = -56,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = -8,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 368,
  y = -8,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 440,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 40,
