properties{
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 456,
  y = 728,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 456,
  y = 712,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 440,
  y = 744,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 408,
  y = 776,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 408,
  y = 760,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 312,
  y = 824,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 312,
  y = 864,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 176,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 528,
  y = 856,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 16,
  height = 176,
  pattern = "921",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 480,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 2488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 2488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1120,
  y = 72,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1136,
  y = 72,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 8,
  height = 160,
  pattern = "121",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 584,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 8,
  height = 352,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

