properties{
  pattern = "920",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1008,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1184,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1200,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1216,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1232,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1232,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1248,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1248,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1216,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1200,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1168,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1152,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1232,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 1232,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 1232,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1136,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1152,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1008,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1112,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 1112,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 1112,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 1024,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 992,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 976,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 976,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 960,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 952,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 952,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 952,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 896,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 896,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 880,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 864,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 848,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 832,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 832,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 824,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 824,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 824,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 720,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 720,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 720,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 704,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 704,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 672,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 664,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 664,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 664,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 136,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 136,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 136,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 192,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 192,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 544,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 544,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 560,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 560,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 560,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 816,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1192,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1088,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1072,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1248,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1176,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 648,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 584,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 584,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 264,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 296,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 8,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 32,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 1184,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 904,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 952,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 1352,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 248,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1280,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 728,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 776,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1104,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1152,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 296,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 336,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1304,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1280,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1032,
  y = 584,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 424,
  y = 968,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 528,
  y = 968,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 904,
  y = 784,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 920,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 744,
  y = 792,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
