properties{
  layer = 0,
  x = 1056,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1048,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1040,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1032,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1024,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1176,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1184,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1192,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1200,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1208,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1216,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1224,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1232,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1232,
  y = 784,
  width = 8,
  height = 192,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 8,
  height = 64,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1200,
  y = 544,
  width = 8,
  height = 80,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1144,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1152,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1160,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 8,
  height = 80,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 872,
  y = 576,
  width = 8,
  height = 112,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1144,
  y = 832,
  width = 8,
  height = 128,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 80,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 64,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1144,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1160,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1184,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1192,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1168,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1176,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1184,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1192,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1208,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1216,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1224,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1048,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 936,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1144,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1128,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1112,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1080,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1064,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 888,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1168,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1176,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1184,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1192,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1152,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1160,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1016,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 16,
  height = 24,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 992,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1145",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 16,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -48,
  y = 104,
  width = 192,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -48,
  y = 64,
  width = 192,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 152,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 112,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -48,
  y = 200,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -48,
  y = 160,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 248,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 208,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 312,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -48,
  y = 400,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -48,
  y = 360,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 448,
  width = 192,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 408,
  width = 192,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -48,
  y = 496,
  width = 192,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -48,
  y = 456,
  width = 192,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 544,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 504,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -8,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 640,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 600,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -48,
  y = 688,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -48,
  y = 648,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 736,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 696,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -48,
  y = 784,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -48,
  y = 744,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 832,
  width = 192,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 792,
  width = 192,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -48,
  y = 880,
  width = 192,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -48,
  y = 840,
  width = 192,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 928,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 888,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 72,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -8,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 48,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 0,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -8,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 1136,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 72,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 0,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -8,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 0,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -8,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 1280,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 72,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 0,
  y = 1368,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 96,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 1416,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -24,
  y = 1376,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -80,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 72,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 120,
  y = 1424,
  width = 576,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 112,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 696,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 808,
  y = 1424,
  width = 384,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 800,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1192,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1256,
  y = 16,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1256,
  y = -24,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1248,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1304,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1232,
  y = 64,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1232,
  y = 24,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1224,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1328,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1256,
  y = 112,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1256,
  y = 72,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1248,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1304,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1232,
  y = 160,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1232,
  y = 120,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1224,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1328,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1256,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1256,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1248,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1304,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1232,
  y = 216,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1224,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1328,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1256,
  y = 304,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1256,
  y = 264,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1248,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1232,
  y = 312,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1224,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1328,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1256,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1248,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1304,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1232,
  y = 408,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1224,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1328,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1208,
  y = 496,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1208,
  y = 456,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1200,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1304,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1232,
  y = 504,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1224,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1328,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1256,
  y = 552,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1248,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1304,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1232,
  y = 600,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1224,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1328,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1256,
  y = 688,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1256,
  y = 648,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1248,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1304,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1232,
  y = 736,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1232,
  y = 696,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1224,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1328,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2213",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 1424,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 72,
  height = 16,
  destination_map = "out/i5",
  destination = "from_haunted_forest",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/j4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/i3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/h4",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 984,
  y = 141,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 157,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 141,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 157,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 173,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 173,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 141,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
