properties{
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1144,
  y = 384,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1192,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1144,
  y = 344,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 512,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 560,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 504,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 512,
  y = 1144,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1136,
  y = 720,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1184,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1128,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1136,
  y = 680,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 904,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1056,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1104,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1048,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1056,
  y = 1312,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 768,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 760,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 448,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 496,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 440,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 448,
  y = 1320,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 432,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 664,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 896,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 936,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1128,
  y = 888,
  width = 8,
  height = 24,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1208,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1080,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1128,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1024,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1112,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1208,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 936,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 928,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 696,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 664,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 512,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 224,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 176,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 528,
  y = 984,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 680,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 608,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 952,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 136,
  y = 992,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 144,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 296,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 304,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 408,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 16,
  height = 16,
  pattern = "6701",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 16,
  height = 24,
  pattern = "6702",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 8,
  height = 24,
  pattern = "6700",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 8,
  height = 24,
  pattern = "6699",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 16,
  pattern = "6697",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 8,
  height = 16,
  pattern = "6698",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 16,
  height = 16,
  pattern = "6026",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 32,
  height = 56,
  pattern = "7645",
}

tile{
  layer = 0,
  x = 1176,
  y = 1024,
  width = 32,
  height = 56,
  pattern = "7645",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1016,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1064,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1008,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 224,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 168,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 176,
  y = 1192,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1016,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 968,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1192,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1240,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1184,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1192,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1016,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1064,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1016,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 64,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 56,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1176,
  y = 240,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1224,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1168,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1176,
  y = 200,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 616,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 664,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 608,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 616,
  y = 1208,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 48,
  height = 8,
