properties{
  y = 624,
  width = 16,
  height = 8,
  pattern = "1396",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1395",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 88,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1385",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1384",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 48,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 48,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1391",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1392",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1393",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1397",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1396",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1395",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 88,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1385",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1384",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1364",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1371",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1363",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1328",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1329",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 32,
  height = 16,
  pattern = "1330",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 32,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 32,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 32,
  height = 72,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1364",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1371",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1363",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1328",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1329",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1330",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 16,
  height = 32,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 32,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 32,
  height = 72,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1364",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1371",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1363",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1328",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1329",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 32,
  height = 16,
  pattern = "1330",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 32,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 32,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 32,
  height = 72,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1364",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 32,
  height = 8,
  pattern = "1371",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1363",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1328",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1329",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 1000,
  width = 32,
  height = 16,
  pattern = "1330",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 16,
  height = 32,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 32,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 32,
  height = 72,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "1364",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "1371",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "1363",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "1328",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "1329",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "1330",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 32,
  height = 72,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 824,
  y = 64,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 16,
  height = 24,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 16,
  height = 24,
  pattern = "93",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 16,
  height = 24,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 48,
  height = 8,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 824,
  y = 312,
  width = 48,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 48,
  height = 8,
  pattern = "93",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1096,
  y = 616,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1080,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 472,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 416,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 472,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 472,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 744,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 48,
  height = 8,
  pattern = "2203",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 48,
  height = 40,
  pattern = "2202",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 48,
  height = 8,
  pattern = "2203",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 48,
  height = 40,
  pattern = "2202",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2204",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2205",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 552,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 536,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "2203",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 1352,
  width = 48,
  height = 40,
  pattern = "2202",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2204",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 568,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2205",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 824,
  y = 168,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 824,
  y = 192,
  width = 48,
  height = 8,
  pattern = "2203",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 48,
  height = 40,
  pattern = "2202",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 728,
  y = 384,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 776,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 24,
  pattern = "257",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 8,
  height = 24,
  pattern = "256",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  pattern = "255",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 8,
  pattern = "259",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 8,
  pattern = "249",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 8,
  pattern = "111",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 32,
  height = 16,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 32,
  height = 16,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 32,
  height = 8,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 32,
  height = 16,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 24,
  height = 16,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 32,
  height = 8,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 32,
  height = 16,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 32,
  height = 16,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 32,
  height = 16,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1216,
  y = 680,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1200,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 64,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 64,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 64,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1216,
  y = 504,
  width = 64,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1088,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1232,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1224,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1240,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1160,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
