properties{
  layer = 0,
  x = 448,
  y = 296,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4164",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 256,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 888,
  width = 48,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 48,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 8,
  height = 256,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 48,
  height = 256,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 8,
  height = 16,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 96,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 96,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 8,
  height = 16,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 96,
  height = 16,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 8,
  height = 176,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 24,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 24,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 8,
  height = 176,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 24,
  height = 176,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 8,
  height = 16,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 120,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 120,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 760,
  width = 8,
  height = 16,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 120,
  height = 16,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 8,
  height = 96,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 16,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 16,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 8,
  height = 96,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 792,
  width = 16,
  height = 96,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 8,
  height = 16,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 888,
  width = 112,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 864,
  width = 112,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 8,
  height = 16,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 864,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 112,
  height = 16,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 808,
  width = 8,
  height = 48,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 800,
  width = 16,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 808,
  width = 8,
  height = 48,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 16,
  height = 48,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 8,
  height = 16,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 824,
  width = 144,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 144,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 8,
  height = 16,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 808,
  width = 144,
  height = 16,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 8,
  height = 128,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 16,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 8,
  height = 128,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 16,
  height = 128,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 1032,
  width = 144,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 1008,
  width = 144,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 1016,
  width = 144,
  height = 16,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 904,
  width = 8,
  height = 160,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 16,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 904,
  width = 8,
  height = 136,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 904,
  width = 16,
  height = 144,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 1064,
  width = 256,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 232,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 1048,
  width = 256,
  height = 16,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 1080,
  width = 8,
  height = 160,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 1080,
  width = 8,
  height = 160,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 1080,
  width = 16,
  height = 160,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 1080,
  width = 8,
  height = 160,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 1080,
  width = 8,
  height = 160,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 1080,
  width = 16,
  height = 160,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 1016,
  width = 8,
  height = 160,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 8,
  height = 160,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 1016,
  width = 16,
  height = 160,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 1176,
  width = 40,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 1152,
  width = 40,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 1160,
  width = 40,
  height = 16,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 696,
  width = 8,
  height = 16,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 712,
  width = 144,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 144,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 696,
  width = 8,
  height = 16,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 144,
  height = 16,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 8,
  height = 144,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 16,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 16,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 728,
  width = 8,
  height = 144,
  pattern = "6012",
  tileset = "outside_buildings",
