properties{
  x = 512,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 560,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 544,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 528,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 576,
  y = 1264,
  width = 224,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 800,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 832,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 848,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 704,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 720,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 752,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 784,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1104,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 808,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 824,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 840,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 856,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1112,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1128,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1144,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1216,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 928,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 944,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 960,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 992,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 928,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 960,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 976,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 992,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 864,
  y = 1328,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1152,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 800,
  y = 1424,
  width = 272,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 712,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 728,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 744,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 760,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 776,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 792,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 512,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 528,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1072,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1088,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1072,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1248,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1248,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 256,
  y = 1376,
  width = 240,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 240,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 1272,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 160,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 176,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 168,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 184,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 200,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 216,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 232,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 160,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 176,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 192,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 128,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 952,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1064,
  y = 696,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 152,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 376,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1000,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1048,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1000,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 1168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 872,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1104,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1096,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 664,
  y = 776,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1128,
  y = 312,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1120,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1176,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1128,
  y = 352,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
