properties{
  layer = 0,
  x = 712,
  y = 56,
  width = 16,
  height = 40,
  pattern = "7535",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 40,
  pattern = "4133",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 8,
  height = 104,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 112,
  height = 112,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 8,
  height = 104,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 128,
  height = 128,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 272,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 1256,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1064,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1128,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1192,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 208,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 144,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 80,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 16,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 136,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 64,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1056,
  y = 1352,
  width = 64,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 96,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "280",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 1104,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 32,
  height = 1120,
  pattern = "279",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1216,
  y = 56,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 48,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "12572",
}

tile{
  layer = 0,
  x = 1232,
  y = 56,
  width = 8,
  height = 40,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1240,
  y = 56,
  width = 8,
  height = 40,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 40,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 40,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 32,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1216,
  y = 40,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 1216,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 24,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 24,
  height = 24,
  pattern = "291",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 16,
  height = 24,
  pattern = "292",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1088,
  y = 56,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 224,
  y = 1384,
  width = 64,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 208,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 208,
  y = 1368,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 160,
  y = 1352,
  width = 48,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 96,
  y = 1320,
  width = 48,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 32,
  y = 1288,
  width = 48,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 1256,
  width = 16,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 16,
  y = 1272,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 80,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 80,
  y = 1304,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 144,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 144,
  y = 1336,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 16,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 16,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 80,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 144,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 208,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 40,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 32,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 104,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 96,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 168,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 160,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 232,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 224,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 32,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 96,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 160,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 224,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 32,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 96,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 160,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 224,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 288,
  y = 1400,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 288,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 288,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 312,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 304,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 304,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 64,
  y = 1200,
  width = 48,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 96,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 96,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 104,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 64,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 160,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "280",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 160,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 160,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 160,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 168,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 64,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 224,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "280",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 224,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 224,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 232,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 64,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 288,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "280",
}

tile{
  layer = 0,
  x = 304,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 288,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 288,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 288,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 296,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 304,
  y = 1328,
  width = 64,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 304,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 352,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "280",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 352,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 352,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 352,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 360,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 208,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 960,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 960,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 968,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 976,
  y = 1400,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 992,
  y = 1384,
  width = 64,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 976,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 976,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1056,
  y = 1368,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1040,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 1048,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1040,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1040,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1120,
  y = 1320,
  width = 64,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1120,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1120,
  y = 1336,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1104,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 1112,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1104,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1104,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1184,
  y = 1288,
  width = 64,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1184,
  y = 1304,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1168,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 1176,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1168,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1168,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1248,
  y = 1256,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1248,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1248,
  y = 1272,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1232,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 1240,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1232,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1232,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 896,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 920,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 912,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 912,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 896,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 912,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 976,
  y = 1296,
  width = 64,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 960,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 984,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 976,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 976,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 960,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1040,
  y = 1264,
  width = 64,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1048,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 1040,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1040,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1104,
  y = 1232,
  width = 64,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1104,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1088,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1104,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1168,
  y = 1200,
  width = 48,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1152,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1168,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1168,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "12572",
}

tile{
  layer = 0,
  x = 1216,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1232,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 16,
  y = 1344,
  width = 56,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 16,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 80,
  y = 1376,
  width = 56,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 80,
  y = 1376,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 144,
  y = 1408,
  width = 56,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1216,
  y = 1344,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1216,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 72,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 8,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 64,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 64,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 128,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 128,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 192,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 192,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 128,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 200,
  y = 1424,
  width = 8,
  height = 16,
