properties{
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 96,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1208,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1128,
  y = 736,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 1120,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 40,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 200,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 192,
  width = 40,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 1072,
  y = 200,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 224,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 208,
  y = 888,
  width = 8,
  height = 128,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 208,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 96,
  height = 56,
  pattern = "265",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 16,
  height = 40,
  pattern = "4133",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 16,
  height = 40,
  pattern = "4133",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 376,
  width = 128,
  height = 72,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 608,
  y = 1272,
  width = 64,
  height = 24,
  pattern = "145",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 1160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 672,
  y = 1176,
  width = 464,
  height = 24,
  pattern = "264",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 1240,
  width = 528,
  height = 56,
  pattern = "265",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 32,
  height = 736,
  pattern = "6160",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 480,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 480,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1016,
  y = 832,
  width = 32,
  height = 16,
  pattern = "263",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 32,
  height = 16,
  pattern = "263",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 104,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 112,
  height = 112,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 8,
  height = 104,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 128,
  height = 128,
  pattern = "6160",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 272,
  height = 32,
  pattern = "6160",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 32,
  height = 32,
  pattern = "6124",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6120",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 16,
  height = 16,
  pattern = "6121",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6122",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 16,
  height = 16,
  pattern = "6123",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 8,
  height = 56,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 8,
  height = 56,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 8,
  height = 56,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 8,
  height = 56,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 128,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 8,
  height = 48,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 8,
  height = 48,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 1120,
  width = 176,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 1064,
  width = 176,
  height = 56,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 56,
  height = 24,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 56,
  height = 24,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 176,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 296,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 240,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 240,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "6059",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "5990",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "5991",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "6041",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 176,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 176,
  height = 56,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 56,
  height = 24,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 56,
  height = 24,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 8,
  height = 64,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 8,
  height = 64,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 8,
  height = 16,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 8,
  height = 16,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 8,
  height = 16,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 8,
  height = 16,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6059",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 488,
  width = 8,
  height = 8,
  pattern = "5990",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 8,
  height = 8,
  pattern = "5991",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6041",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6187",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 712,
  width = 64,
  height = 32,
  pattern = "6195",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 64,
  height = 8,
  pattern = "6192",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6189",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 8,
  height = 32,
  pattern = "6194",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 64,
  height = 8,
  pattern = "6191",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6188",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 8,
  height = 32,
  pattern = "6193",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6190",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6187",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 64,
  height = 32,
  pattern = "6195",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 784,
  width = 64,
  height = 8,
  pattern = "6192",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6189",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 8,
  height = 32,
  pattern = "6194",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 64,
  height = 8,
  pattern = "6191",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6188",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 792,
  width = 8,
  height = 32,
  pattern = "6193",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6190",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6187",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 64,
  height = 32,
  pattern = "6195",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 784,
  width = 64,
  height = 8,
  pattern = "6192",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6189",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 792,
  width = 8,
  height = 32,
  pattern = "6194",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 64,
  height = 8,
  pattern = "6191",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6188",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 8,
  height = 32,
  pattern = "6193",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6190",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 792,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 792,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 80,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 800,
  width = 112,
  height = 16,
