properties{
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 32,
  height = 1152,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 0,
  y = 1160,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 16,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 1160,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 8,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 512,
  y = 1168,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 512,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1168,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 736,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 512,
  y = 1224,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1224,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 32,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 32,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 672,
  y = 1184,
  width = 8,
  height = 24,
  pattern = "castle.portal.border.2",
}

tile{
  layer = 0,
  x = 600,
  y = 1184,
  width = 8,
  height = 24,
  pattern = "castle.portal.border.1",
}

tile{
  layer = 0,
  x = 608,
  y = 1184,
  width = 64,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 32,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 32,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 8,
  height = 40,
  pattern = "castle.steps.shadow",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 56,
  height = 40,
  pattern = "castle.steps",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 720,
  y = 1232,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 32,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 1216,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 1056,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 976,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 896,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 816,
  y = 1168,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 1136,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 1056,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 0,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 1224,
  width = 16,
  height = 224,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 1224,
  width = 16,
  height = 224,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 1272,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 1128,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 464,
  height = 16,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 776,
  y = 1136,
  width = 464,
  height = 16,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 1240,
  y = 24,
  width = 8,
  height = 1128,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 1128,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 1232,
  y = 120,
  width = 8,
  height = 1016,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 888,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 952,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 744,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 888,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 24,
  height = 112,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
