properties{
  height = 240,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 32,
  pattern = "109",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 16,
  height = 24,
  pattern = "126",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 24,
  pattern = "134",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 824,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 552,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 552,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 288,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "140",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 176,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "140_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 672,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "97",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 688,
  y = 1096,
  width = 80,
  height = 16,
  pattern = "101",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 760,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "106",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 760,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "99",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 680,
  y = 1032,
  width = 8,
  height = 56,
  pattern = "110",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 696,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "107",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 688,
  y = 1032,
  width = 8,
  height = 56,
  pattern = "133",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 768,
  y = 1032,
  width = 8,
  height = 56,
  pattern = "113",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "105",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 776,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "114",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "98",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 672,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "111",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 760,
  y = 1032,
  width = 8,
  height = 56,
  pattern = "133_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 680,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "96",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 696,
  y = 1088,
  width = 64,
  height = 8,
  pattern = "100",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 696,
  y = 1032,
  width = 64,
  height = 56,
  pattern = "83",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 688,
  y = 1112,
  width = 80,
  height = 8,
  pattern = "102",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 64,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 32,
  height = 48,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 112,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 232,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 32,
  height = 224,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 160,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "99",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "117",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 680,
  y = 1120,
  width = 96,
  height = 16,
  pattern = "119",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 776,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "122",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 752,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 728,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 176,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 8,
  height = 120,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 992,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 8,
  height = 248,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7805",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7805",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7805",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7806",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7806",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7806",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7807",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 8,
  pattern = "7808",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 320,
  height = 160,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 408,
  height = 32,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 32,
  height = 256,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 32,
  height = 264,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 160,
  height = 40,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 112,
  height = 24,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 208,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 48,
  height = 56,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 336,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1024,
  y = 472,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 32,
  height = 128,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 128,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 32,
  height = 64,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 600,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 472,
  width = 8,
  height = 176,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 824,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 992,
  y = 824,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 8,
  height = 24,
  pattern = "140",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 8,
  height = 24,
  pattern = "140_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 8,
  height = 24,
  pattern = "140",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 8,
  height = 24,
  pattern = "140_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 856,
  y = 976,
  width = 8,
  height = 24,
  pattern = "140",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 8,
  height = 24,
  pattern = "140_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 24,
  pattern = "140",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 24,
  pattern = "140_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6187",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 856,
  width = 48,
  height = 32,
  pattern = "6195",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 48,
  height = 8,
  pattern = "6192",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6189",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 856,
  width = 8,
  height = 32,
  pattern = "6194",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 48,
  height = 8,
  pattern = "6191",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6188",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 8,
  height = 32,
  pattern = "6193",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6190",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 144,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 184,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1032,
  y = 240,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 32,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1056,
  y = 168,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1032,
  y = 184,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1016,
  y = 208,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1080,
  y = 208,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1056,
  y = 264,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1048,
  y = 168,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1072,
  y = 168,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1032,
  y = 176,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1048,
  y = 176,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1032,
  y = 192,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1016,
  y = 200,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1024,
  y = 200,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1072,
  y = 200,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1080,
  y = 200,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1088,
  y = 216,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1096,
  y = 224,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1016,
  y = 240,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1032,
  y = 248,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1032,
  y = 256,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1048,
  y = 256,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1072,
  y = 264,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1096,
  y = 232,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1088,
  y = 232,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
