properties{
  pattern = "1036",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 912,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 920,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 920,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 976,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 976,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 984,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1024,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1032,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1032,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 976,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 984,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1056,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1048,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1056,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1048,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1056,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1064,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1136,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1080,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1080,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1152,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1144,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1152,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1144,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 840,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 840,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 856,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 848,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 848,
  y = 984,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 888,
  y = 984,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 984,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 992,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 952,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 880,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 944,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 872,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 872,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1160,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1064,
  y = 960,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1048,
  y = 928,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1088,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1152,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1064,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1048,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1040,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1048,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1128,
  y = 896,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1064,
  y = 720,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1064,
  y = 416,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1080,
  y = 352,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1184,
  y = 216,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 184,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1168,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1104,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1160,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1088,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1080,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1096,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1072,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1072,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1064,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1048,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1072,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1056,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1040,
  y = 664,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1056,
  y = 472,
  width = 8,
  height = 24,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1072,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 8,
  height = 40,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1048,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1064,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1064,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1072,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 992,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1064,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 24,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 792,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1088,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1096,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1072,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1080,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1152,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
