properties{
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1048,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1112,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 696,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1248,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1192,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1200,
  y = 104,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 520,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 592,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1064,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1016,
  y = 552,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1144,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1192,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1144,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 288,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 976,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 248,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 960,
  y = 72,
  width = 16,
  height = 24,
  pattern = "89",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1264,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 192,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 608,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 192,
  height = 80,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 16,
  height = 80,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
