properties{
  layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6013",
}

tile{
  layer = 0,
  x = -24,
  y = 496,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = -40,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = -24,
  y = 536,
  width = 192,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 96,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 8,
  height = 160,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 96,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 104,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 72,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 112,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 280,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 232,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 256,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 1016,
  y = 912,
  width = 8,
  height = 128,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 160,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 200,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 856,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 888,
  y = 1088,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 944,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1016,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 1056,
  width = 24,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 760,
  y = 1040,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 800,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 776,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 824,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 24,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 976,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 912,
  width = 8,
  height = 192,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 664,
  y = 976,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 744,
  y = 976,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 664,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 664,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 856,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 712,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 968,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 856,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 872,
  y = 944,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 808,
  y = 960,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 776,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 888,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 664,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 712,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 696,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 920,
  y = 960,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 856,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 840,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 952,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 840,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 696,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 728,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 792,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 696,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 0,
  x = 744,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 760,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 776,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "728",
}

