properties{
tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 232,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 256,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 320,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 96,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 96,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 448,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 48,
  height = 432,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 400,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 48,
  height = 384,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 48,
  height = 336,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 176,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 176,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 160,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 160,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 40,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 8,
  height = 40,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 8,
  height = 56,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 376,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 8,
  height = 56,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 40,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 40,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 40,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 40,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 456,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 40,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 48,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 40,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 48,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1549",
}

tile{
  layer = 0,
  x = 504,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 32,
  height = 32,
  pattern = "6124",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 16,
  height = 16,
  pattern = "6123",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 16,
  height = 16,
  pattern = "6122",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 16,
  height = 16,
  pattern = "6121",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 16,
  height = 32,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 16,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 8,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 32,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 16,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 16,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 32,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 8,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 40,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 144,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 528,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 224,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 160,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 64,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 128,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 144,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 144,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 640,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 176,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 176,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 176,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 176,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 208,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 336,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 416,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 112,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 112,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 16,
  height = 176,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 304,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 208,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 128,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 208,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 192,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 816,
  width = 160,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 248,
  y = 1136,
  width = 88,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 256,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 80,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 248,
  y = 864,
  width = 8,
  height = 272,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1016,
  y = 816,
  width = 8,
  height = 96,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1016,
  y = 944,
  width = 8,
  height = 128,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1016,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 176,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 160,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 200,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 840,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 888,
  y = 1120,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1016,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 976,
  y = 1120,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 1088,
  width = 24,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 776,
  y = 1104,
