properties{
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 64,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 64,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 24,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 424,
  y = 1360,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 456,
  y = 1464,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 1424,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1184,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 1424,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1168,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 360,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 376,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 392,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 408,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 400,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 384,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1200,
  y = 1376,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 424,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 424,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 448,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 464,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 480,
  y = 1328,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 488,
  y = 1320,
  width = 176,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 928,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1000,
  y = 1336,
  width = 192,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 688,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 704,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 720,
  y = 1280,
  width = 208,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 928,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 944,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 960,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 976,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 992,
  y = 1344,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 1360,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1192,
  y = 1344,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1200,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1184,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1216,
  y = 1352,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 488,
  y = 1312,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 712,
  y = 1264,
  width = 224,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1000,
  y = 1328,
  width = 192,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1200,
  y = 1336,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1000,
  y = 1320,
  width = 192,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 712,
  y = 1256,
  width = 224,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 488,
  y = 1304,
  width = 176,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 448,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 464,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 464,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 944,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 960,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 960,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 976,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1192,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 1192,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 1192,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 992,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 992,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 992,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 936,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 936,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 936,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 480,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 480,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 664,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 664,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 664,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 704,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 704,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 704,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 488,
  y = 1296,
  width = 176,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 192,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 304,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 1256,
  width = 32,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 1296,
  width = 192,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1000,
  y = 1312,
  width = 200,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 1296,
  width = 80,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1216,
  y = 1264,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 472,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 712,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 704,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 696,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 688,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 672,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 480,
  y = 1336,
  width = 80,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 424,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 432,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 440,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 448,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 456,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 472,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 936,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 952,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 960,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 968,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 976,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 984,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 720,
  y = 1288,
  width = 208,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 992,
  y = 1352,
  width = 192,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1184,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 416,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 432,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 440,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 448,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 456,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 464,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 472,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 680,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 712,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 928,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 944,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 960,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 968,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 976,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1176,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 608,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 608,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 544,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 600,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 544,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "12851",
}

tile{
  layer = 0,
  x = 544,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "12853",
}

tile{
  layer = 0,
  x = 560,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "12854",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "12856",
}

tile{
  layer = 0,
  x = 592,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "12857",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "12859",
}

tile{
  layer = 0,
  x = 776,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1032,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 760,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 600,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 672,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 760,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1008,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1088,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 568,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 560,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 576,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 568,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 584,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 592,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 584,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 600,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 608,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 8,
