properties{
  layer = 0,
  x = 752,
  y = 600,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 808,
  y = 632,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 40,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 96,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 32,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 32,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 352,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 1248,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 320,
  height = 352,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 912,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1008,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 208,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 56,
  height = 240,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 8,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 56,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 120,
  height = 224,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 8,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 48,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 80,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 1008,
  width = 40,
  height = 152,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 712,
  y = 912,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 752,
  y = 1256,
  width = 48,
  height = 24,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 720,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 16,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 96,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 16,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 144,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 368,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 336,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 320,
  y = 1264,
  width = 64,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 1232,
  width = 64,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 192,
  pattern = "975",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 176,
  pattern = "976",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 368,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 400,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 384,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 416,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 432,
  y = 1256,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 1280,
  width = 128,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 432,
  y = 1296,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 560,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 560,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 592,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 656,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 672,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 688,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 704,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 704,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 720,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 1192,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
