properties{
}

destructible{
  layer = 0,
  x = 184,
  y = 557,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 557,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 557,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 557,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 573,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 573,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 573,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 573,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 573,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 573,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 589,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 589,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 589,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 589,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 589,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 589,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 605,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 605,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 605,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 605,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 605,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 605,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 173,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 173,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 221,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 221,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 429,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 429,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 445,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 445,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 397,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 413,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 573,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 589,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 605,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 621,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 605,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 621,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 573,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 589,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 637,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 637,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 765,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 765,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 781,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 781,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 829,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 861,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 877,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 893,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 205,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 221,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 317,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 221,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 317,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 765,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 781,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 781,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 781,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 781,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 781,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 653,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 669,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 653,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 669,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 669,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 653,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 637,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 637,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 653,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 669,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 637,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 653,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 669,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 637,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 653,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 669,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 637,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 653,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 669,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 797,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 813,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 829,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 829,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 829,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 829,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 829,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 829,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 845,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 877,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 893,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 877,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 893,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 877,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 893,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 877,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 893,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 877,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 893,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 877,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 893,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 877,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 893,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 877,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 893,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 877,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 893,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 120,
  y = 189,
  treasure_name = "rupee",
  sprite = "entities/Stones/stone_white",
}

npc{
  name = "npc_merchant",
  layer = 0,
  x = 392,
  y = 341,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_blue",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/b3",
  destination = "_side",
}

npc{
  layer = 0,
  x = 952,
  y = 765,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialog_id",
      value = "maps.out.kakarico_village.sign_3",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 744,
  y = 173,
  properties = {
    {
      key = "dialog_id",
      value = "maps.out.kakarico_village.sign_1",
    },
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  name = "npc_camper",
  layer = 0,
  x = 816,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/camper",
}

destination{
  name = "from_library",
  layer = 0,
  x = 208,
  y = 365,
  direction = 3,
}

door{
  name = "door_mapper",
  layer = 0,
  x = 200,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Outside/door_light01",
}

npc{
  layer = 0,
  x = 56,
  y = 805,
  properties = {
    {
      key = "dialog_id",
      value = "maps.out.kakarico_village.sign_2",
    },
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

door{
  layer = 0,
  x = 1016,
  y = 1152,
  direction = 3,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

npc{
  name = "npc_guard",
  layer = 0,
  x = 536,
  y = 509,
  direction = 3,
  subtype = 1,
  sprite = "npc/guard",
}

jumper{
  layer = 0,
  x = 224,
  y = 120,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 784,
  y = 168,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 720,
  y = 200,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 48,
}

teletransporter{
  layer = 0,
  x = 672,
  y = 1424,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 96,
  height = 16,
  transition = "immediate",
  destination_map = "out/a4",
  destination = "return_d",
}

destination{
  name = "from_sahasrahla",
  layer = 0,
  x = 624,
  y = 173,
  direction = 3,
}

destination{
  name = "from_sahasrahla_2",
  layer = 0,
  x = 688,
  y = 173,
  direction = 3,
}

destination{
  name = "from_bar",
  layer = 0,
  x = 656,
  y = 893,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 648,
  y = 864,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/kakariko_village/milk_bar",
  destination = "from_outside",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

destination{
  name = "from_lost_woods",
  layer = 0,
  x = 720,
  y = 1421,
  direction = 1,
}

enemy{
  layer = 0,
  x = 360,
  y = 821,
  direction = 0,
  breed = "outside/chicken",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 264,
  y = 789,
  direction = 0,
  breed = "outside/chicken",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 96,
  y = 693,
  direction = 0,
  breed = "outside/chicken",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 424,
  y = 405,
  direction = 0,
  breed = "outside/chicken",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 472,
  y = 885,
  direction = 0,
  breed = "outside/chicken",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 760,
  y = 1101,
  direction = 0,
  breed = "outside/chicken",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 720,
  y = 861,
  direction = 0,
  breed = "outside/chicken",
  treasure_name = "random_west",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 168,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/kakarico_village/north_cave",
  destination = "from_outside",
}

destination{
  name = "from_north_cave",
  layer = 0,
  x = 184,
  y = 197,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 480,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 480,
  destination_map = "inside/houses/kakariko_village/graveyard",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 480,
  y = 232,
  width = 240,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 336,
  y = 200,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 368,
  y = 232,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 752,
  y = 200,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

destination{
  name = "from_flute",
  layer = 0,
  x = 520,
  y = 429,
  direction = 3,
}

destructible{
  layer = 0,
  x = 96,
  y = 109,
  treasure_name = "rupee",
  sprite = "entities/Stones/stone_white",
}

destination{
  name = "from_mapper",
  layer = 0,
  x = 208,
  y = 949,
  direction = 3,
}

sensor{
  name = "open_house_door_mapper_sensor",
  layer = 0,
  x = 208,
  y = 949,
  width = 16,
  height = 16,
}

destination{
  name = "from_shop",
  layer = 0,
  x = 848,
  y = 429,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 840,
  y = 400,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/kakariko_village/shop",
  destination = "from_outside",
}

dynamic_tile{
  name = "door_sahasrahla_1",
  layer = 0,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_sahasrahla_2",
  layer = 0,
  x = 680,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_shop",
  layer = 0,
  x = 840,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_library",
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_milk_bar",
  layer = 0,
  x = 656,
  y = 904,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_door_chest_sensor",
  layer = 0,
  x = 632,
  y = 653,
  width = 32,
  height = 16,
}

destination{
  name = "from_chest_house",
  layer = 0,
  x = 640,
  y = 653,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 632,
  y = 624,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/kakariko_village/chest_house",
  destination = "from_outside",
}

dynamic_tile{
  name = "door_chest",
  layer = 0,
  x = 632,
  y = 624,
  width = 16,
