properties{
  pattern = "1525",
}

tile{
  layer = 0,
  x = 976,
  y = 2568,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 992,
  y = 2552,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 224,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 744,
  y = 1944,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 744,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 728,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 728,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 712,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 712,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 696,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 696,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 696,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 840,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 840,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 840,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 824,
  y = 1944,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 824,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 824,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 624,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 640,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 656,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 656,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 672,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 816,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 832,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 592,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 912,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 912,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 928,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 928,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 944,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 944,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 1104,
  y = 1472,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1104,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1104,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1152,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1168,
  y = 1488,
  width = 112,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1152,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 80,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 2856,
  width = 16,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2760,
  width = 48,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2744,
  width = 64,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2736,
  width = 80,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2680,
  width = 96,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2664,
  width = 112,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2648,
  width = 128,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 128,
  y = 2616,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 112,
  y = 2600,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2584,
  width = 112,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 2568,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 2552,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 2536,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2504,
  width = 48,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2496,
  width = 64,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2424,
  width = 80,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2352,
  width = 96,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2328,
  width = 80,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2312,
  width = 96,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2296,
  width = 112,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = -16,
  y = 2280,
  width = 128,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2264,
  width = 144,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2248,
  width = 160,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 2224,
  width = 32,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 2120,
  width = 112,
  height = 104,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 952,
  y = 1768,
  width = 160,
  height = 448,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1080,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1064,
  y = 1736,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 296,
  y = 2704,
  width = 192,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 376,
  y = 1232,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 240,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 696,
  y = 1864,
  width = 32,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 728,
  y = 1864,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 744,
  y = 1864,
  width = 16,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 824,
  y = 1864,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 760,
  y = 1864,
  width = 64,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 688,
  y = 1384,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 704,
  y = 1384,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 1384,
  width = 16,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 1528,
  width = 96,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 736,
  y = 1384,
  width = 128,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 832,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 832,
  y = 1440,
  width = 80,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 912,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 912,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 912,
  y = 1456,
  width = 48,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1152,
  y = 1440,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1104,
  y = 1464,
  width = 48,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1104,
  y = 1456,
  width = 48,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1104,
  y = 1400,
  width = 136,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1240,
  y = 1264,
  width = 40,
  height = 176,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1008,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 624,
  y = 1440,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 288,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 576,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 592,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 608,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 560,
  y = 1440,
  width = 16,
  height = 112,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1088,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1008,
  y = 1440,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 560,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 576,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 576,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 592,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 592,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 608,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 592,
  y = 1584,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 608,
  y = 1632,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 608,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 592,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 576,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 496,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 480,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 512,
  y = 1728,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 432,
  y = 1760,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 584,
  y = 1440,
  width = 32,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 632,
  y = 1552,
  width = 40,
  height = 216,
  pattern = "112",
}

tile{
  layer = 0,
  x = 552,
  y = 1768,
  width = 72,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 1848,
  width = 48,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 1944,
  width = 112,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 344,
  y = 1992,
  width = 64,
  height = 168,
  pattern = "112",
}

tile{
  layer = 0,
  x = 376,
  y = 2144,
  width = 88,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 2264,
  width = 192,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 616,
  y = 2328,
  width = 200,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 2296,
  width = 144,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 920,
  y = 2256,
  width = 216,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 2288,
  width = 160,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 576,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 496,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 480,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 416,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 400,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 400,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 384,
  y = 1840,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 384,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 400,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 416,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 416,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 640,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 384,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 400,
  y = 1792,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 416,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 416,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 400,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 336,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 304,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 320,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 336,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 352,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 400,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 464,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 496,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 480,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 432,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 416,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 400,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 352,
  y = 1520,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 336,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 288,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 272,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 224,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 176,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 160,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 288,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 320,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 240,
  y = 1792,
  width = 8,
  height = 80,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 280,
  y = 1792,
  width = 8,
  height = 80,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 280,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 240,
  y = 1776,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 280,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 240,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 240,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 240,
  y = 1880,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = 0,
