properties{
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 112,
  y = 1704,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 128,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 128,
  y = 1624,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 144,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 144,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 160,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 160,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 176,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 176,
  y = 1560,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 192,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 192,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 208,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 208,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 224,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 224,
  y = 1512,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 240,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 240,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 288,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 288,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 384,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 384,
  y = 1512,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 368,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 368,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 352,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 352,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 336,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 336,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 336,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 480,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 480,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 480,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 464,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 464,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 464,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 624,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 640,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 640,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 656,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 656,
  y = 1624,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 672,
  y = 1640,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 816,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 832,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 832,
  y = 1512,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 912,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 912,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 928,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 928,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 944,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 944,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 1072,
  y = 1472,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1072,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1072,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1152,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1168,
  y = 1488,
  width = 112,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1152,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 88,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 80,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 2856,
  width = 16,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2760,
  width = 48,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2744,
  width = 64,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2736,
  width = 80,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2680,
  width = 96,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2664,
  width = 112,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2648,
  width = 128,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 128,
  y = 2616,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 112,
  y = 2600,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2584,
  width = 112,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 2568,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 2552,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 2536,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2504,
  width = 48,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2496,
  width = 64,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2424,
  width = 80,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2352,
  width = 96,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2328,
  width = 80,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2312,
  width = 96,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2296,
  width = 112,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2280,
  width = 128,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2264,
  width = 144,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 2248,
  width = 160,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 2224,
  width = 32,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 2120,
  width = 112,
  height = 104,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 2072,
  width = 64,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 1976,
  width = 32,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1800,
  width = 160,
  height = 448,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 128,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 112,
  y = 1768,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1752,
  width = 112,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 96,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1704,
  width = 96,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1624,
  width = 128,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 128,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 128,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 128,
  y = 1560,
  width = 48,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1560,
  width = 128,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 192,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 1496,
  width = 48,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 1488,
  width = 64,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 1440,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 304,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 288,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 1440,
  width = 32,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 368,
  y = 1440,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 384,
  y = 1440,
  width = 16,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 464,
  y = 1440,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 400,
  y = 1440,
  width = 64,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 688,
  y = 1384,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 704,
  y = 1384,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 1384,
  width = 16,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 1528,
  width = 96,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 736,
  y = 1384,
  width = 128,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 832,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 832,
  y = 1440,
  width = 80,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 912,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 912,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 912,
  y = 1456,
  width = 48,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1152,
  y = 1440,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1072,
  y = 1464,
  width = 80,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1056,
  y = 1456,
  width = 96,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1072,
  y = 1400,
  width = 168,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1240,
  y = 1264,
  width = 40,
  height = 176,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1008,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1056,
  y = 1408,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 624,
  y = 1408,
  width = 16,
  height = 112,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 288,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 576,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 592,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 608,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 560,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1056,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1008,
  y = 1440,
  width = 16,
  height = 48,
  pattern = "1535",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 2880,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j7",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -32,
  y = 1336,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j5",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/k6",
  destination = "_side",
}

tile{
  layer = 1,
  x = -8,
  y = 1392,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 1440,
  width = 336,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

