properties{
  y = 224,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 416,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 416,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 432,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 552,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 208,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 112,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 320,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 8,
  height = 576,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 192,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 80,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 432,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 96,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 8,
  height = 480,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 24,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 80,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 16,
  y = 1024,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 24,
  y = 1024,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 16,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 96,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 112,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 128,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 160,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 192,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 272,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6169",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6170",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6168",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6169",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6170",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6168",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 32,
  height = 16,
  pattern = "6171",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 32,
  height = 24,
  pattern = "6172",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 440,
  y = 856,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1240,
  y = 560,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1136,
  y = 448,
  width = 8,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1264,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 1264,
  y = 96,
  width = 16,
  height = 1344,
  pattern = "975",
}

tile{
  layer = 0,
  x = 32,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 32,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 64,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 80,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 96,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 112,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 128,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 144,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 160,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 176,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 192,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 208,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 208,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 224,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 224,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 240,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 240,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 256,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
