properties{
}

tile{
  layer = 0,
  x = -32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = -32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = -32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = -32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = -32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = -32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = -32,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = -16,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = -16,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = -16,
  y = 960,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = -16,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = -16,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = -32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = -32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = -32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 0,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = -32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = -32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = -32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = -32,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = -32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = -32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = -32,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = -32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = -32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = -32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = -32,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = -32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = -32,
  y = 896,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 32,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 64,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 176,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 272,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 448,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 576,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 752,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 768,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 784,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 800,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 864,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1024,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1088,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1168,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1232,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1248,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1104,
  y = 1328,
  width = 64,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1040,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 976,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 80,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 80,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 304,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 64,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 128,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 192,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 208,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 144,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 144,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 64,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 64,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 160,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 112,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 336,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 256,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 256,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1748",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 456,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 528,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 552,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 624,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
