properties{
  pattern = "1778",
}

tile{
  layer = 0,
  x = 232,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 112,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 112,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 232,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 104,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 56,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 136,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 440,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1748",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 544,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 8,
