properties{
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 640,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1904,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 848,
  y = 1904,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 752,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 944,
  y = 1696,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 1840,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 944,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 944,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 640,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 944,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1920,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1920,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 832,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 1936,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 2080,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 640,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 2144,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 848,
  y = 2144,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 832,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 752,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 944,
  y = 1936,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 2080,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 944,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 944,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 640,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 944,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 656,
  y = 2160,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 848,
  y = 2160,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 752,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 832,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 2176,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 2320,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 640,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 2384,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 848,
  y = 2384,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 832,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 752,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 944,
  y = 2176,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 2320,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 944,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 960,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 960,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 976,
  y = 1920,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1920,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 960,
  y = 1936,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 960,
  y = 2080,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 960,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 960,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 2144,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 2144,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 1936,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 2080,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1264,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1904,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1904,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 2160,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 2160,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 2176,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1600,
  y = 2320,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1600,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1600,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 2384,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1808,
  y = 2384,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1792,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1712,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1904,
  y = 2176,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1904,
  y = 2320,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1904,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1904,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1920,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1920,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1936,
  y = 240,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2128,
  y = 240,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2032,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1920,
  y = 256,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1920,
  y = 400,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1920,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1920,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1936,
  y = 464,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 2128,
  y = 464,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 2112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2032,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2224,
  y = 256,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 2224,
  y = 400,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 2224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 2240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2256,
  y = 240,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2448,
  y = 240,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 2240,
  y = 256,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2240,
  y = 400,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2256,
  y = 464,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 2448,
  y = 464,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 2432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2544,
  y = 256,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 2544,
  y = 400,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 2544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 320,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 624,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 320,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 624,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 336,
  y = 2160,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 528,
  y = 2160,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 432,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 512,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 320,
  y = 2176,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 320,
  y = 2320,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 320,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 320,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 336,
  y = 2384,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 528,
  y = 2384,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 512,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 624,
  y = 2176,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 624,
  y = 2320,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 624,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 624,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 320,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 624,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 320,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 624,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 336,
  y = 2400,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 528,
  y = 2400,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 432,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 512,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 320,
  y = 2416,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 320,
  y = 2560,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 320,
  y = 2480,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 320,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 336,
  y = 2624,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 528,
  y = 2624,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 512,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 624,
  y = 2416,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 624,
  y = 2560,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 624,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 624,
  y = 2480,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 960,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 960,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 976,
  y = 2400,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2400,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 960,
  y = 2416,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 960,
  y = 2560,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 960,
  y = 2480,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 960,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 2624,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 2624,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 2416,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 2560,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1264,
  y = 2480,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 944,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 640,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 944,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 656,
  y = 2640,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 848,
  y = 2640,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 752,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 832,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 2656,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 2800,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 2720,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 640,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 2864,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 848,
  y = 2864,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 832,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 752,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 944,
  y = 2656,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 2800,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 944,
  y = 2720,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 960,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 960,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 976,
  y = 2640,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2640,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 960,
  y = 2656,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 960,
  y = 2800,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 960,
  y = 2720,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 960,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 2864,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 2864,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 2656,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 2800,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1264,
  y = 2720,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 320,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 624,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 320,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 624,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 336,
  y = 2640,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 528,
  y = 2640,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 432,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
