properties{
  width = 8,
  height = 8,
  pattern = "7910",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 8,
  height = 32,
  pattern = "7912",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 32,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 144,
  height = 272,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 48,
  height = 560,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 144,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 208,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 32,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 40,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 432,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1104,
  width = 64,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 848,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 816,
  y = 1032,
  width = 48,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 960,
  y = 984,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 64,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 880,
  y = 872,
  width = 48,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 96,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 128,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 80,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 112,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 16,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 32,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 16,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 288,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 272,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 232,
  y = 1008,
  width = 40,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 128,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 16,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 32,
  height = 160,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 312,
  y = 800,
  width = 40,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 32,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 32,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 48,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 48,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 48,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 64,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 160,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 48,
  height = 160,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 80,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 1128,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 712,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 1136,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 1224,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 1272,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 1232,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 952,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 1280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 1368,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 1328,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 1416,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1184,
  y = 24,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1280,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1176,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = -16,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1248,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1296,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1240,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1248,
  y = 1376,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 64,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 64,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 64,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 56,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 1264,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 8,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 24,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 184,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 104,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 88,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
