properties{
  x = 272,
  y = 416,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 280,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "out/b4",
  destination = "from_2",
}

jumper{
  layer = 0,
  x = 272,
  y = 848,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 24,
}

jumper{
  layer = 0,
  x = 304,
  y = 744,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 304,
  y = 816,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 304,
  y = 672,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 264,
  y = 744,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 264,
  y = 816,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 32,
}

wall{
  layer = 0,
  x = 440,
  y = 96,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 136,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/Grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/Grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/Grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 888,
  width = 16,
  height = 16,
  destination_map = "out/b4",
  destination = "from_3",
}

destination{
  name = "from_4",
  layer = 0,
  x = 320,
  y = 885,
  direction = 1,
}

destination{
  name = "from_3",
  layer = 0,
  x = 320,
  y = 1061,
  direction = 1,
}

wall{
  layer = 0,
  x = 304,
  y = 904,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 1024,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 312,
  y = 1032,
  width = 16,
  height = 16,
  destination_map = "out/b4",
  destination = "from_4",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 48,
  height = 24,
  pattern = "4405",
}

tile{
  layer = 1,
  x = 912,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12488",
}

tile{
  layer = 1,
  x = 912,
  y = 208,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 72,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 64,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "4238",
}

tile{
  layer = 1,
  x = 72,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "4239",
}

tile{
  layer = 1,
  x = 120,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "4240",
}

tile{
  layer = 1,
  x = 72,
  y = 1312,
  width = 48,
  height = 48,
  pattern = "4242",
}

tile{
  layer = 1,
  x = 72,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "4241",
}

tile{
  layer = 1,
  x = 304,
  y = 1008,
  width = 32,
  height = 24,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 304,
  y = 1392,
  width = 32,
  height = 24,
  pattern = "1399",
}

tile{
  layer = 1,
  x = 304,
  y = 896,
  width = 32,
  height = 24,
  pattern = "1399",
}

tile{
  layer = 1,
  x = 136,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 272,
  y = 552,
  width = 32,
  height = 24,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 32,
  height = 48,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 328,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 128,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 568,
  y = 104,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 128,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 128,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 456,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 32,
  height = 24,
  pattern = "1399",
}

tile{
  layer = 2,
  x = 1272,
  y = 56,
  width = 8,
  height = 424,
  pattern = "13892",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 1536,
  pattern = "12373",
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

