properties{
  pattern = "blacksmith_tools.3",
}

tile{
  layer = 0,
  x = 872,
  y = 16,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.1",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 32,
  height = 24,
  pattern = "blacksmith.table",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 32,
  height = 24,
  pattern = "cabinet.6a",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 152,
  pattern = "counter.4",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 152,
  pattern = "counter.6",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 152,
  pattern = "counter.5",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 32,
  height = 32,
  pattern = "cook.pot",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 32,
  height = 16,
  pattern = "book_case.2a",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 24,
  height = 24,
  pattern = "cabinet.3a",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 24,
  height = 24,
  pattern = "dresser.5a",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 24,
  height = 24,
  pattern = "cabinet.4a",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "book_case.1a",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
  pattern = "dresser.2a",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 32,
  height = 16,
  pattern = "book_case.2a",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 32,
  height = 16,
  pattern = "book_case.2a",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 32,
  height = 16,
  pattern = "book_case.2a",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "dresser.2a",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 32,
  height = 32,
  pattern = "cafe_table.empty",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cafe_chair.2a",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cafe_chair.2a",
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cafe_chair.2a",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cafe_chair.2a",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cafe_chair.2a",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cafe_chair.2a",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 904,
  y = 336,
  width = 16,
  height = 24,
  pattern = "shop_counter.3a",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 208,
  height = 24,
  pattern = "shop_counter.2a",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 16,
  height = 24,
  pattern = "shop_counter.1a",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "houses/out/kakarico/houses",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 480,
  y = 453,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "houses/out/kakarico/houses",
}

destination{
  name = "destination_3",
  layer = 0,
  x = 800,
  y = 453,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "houses/out/kakarico/houses",
}

destination{
  name = "destination_4",
  layer = 0,
  x = 800,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "houses/out/kakarico/houses",
}

destination{
  name = "destination_5",
  layer = 0,
  x = 480,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "houses/out/kakarico/houses",
}

destination{
  name = "destination_7",
  layer = 0,
  x = 160,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "houses/out/kakarico/houses",
}

destination{
  name = "destination_6",
  layer = 0,
  x = 480,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "houses/out/kakarico/houses",
}

destination{
  name = "destination_8",
  layer = 0,
  x = 800,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "houses/out/kakarico/houses",
}

npc{
  layer = 0,
  x = 800,
  y = 317,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_19",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 400,
  y = 8,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 24,
  height = 16,
  pattern = "cabinet.4b",
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 600,
  y = 72,
  width = 32,
  height = 24,
  pattern = "cabinet.6b",
}

tile{
  layer = 1,
  x = 88,
  y = 344,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 32,
  height = 8,
  pattern = "book_case.2b",
}

tile{
  layer = 1,
  x = 176,
  y = 408,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 24,
  height = 24,
  pattern = "cabinet.3b",
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 24,
  height = 24,
  pattern = "dresser.5b",
}

tile{
  layer = 1,
  x = 232,
  y = 352,
  width = 24,
  height = 16,
  pattern = "cabinet.4b",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 16,
  height = 8,
  pattern = "book_case.1b",
}

tile{
  layer = 1,
  x = 184,
  y = 368,
  width = 16,
  height = 8,
  pattern = "dresser.2b",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 32,
  height = 8,
  pattern = "book_case.2b",
}

tile{
  layer = 1,
  x = 72,
  y = 480,
  width = 32,
  height = 8,
  pattern = "book_case.2b",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 32,
  height = 8,
  pattern = "book_case.2b",
}

tile{
  layer = 1,
  x = 104,
  y = 480,
  width = 16,
  height = 8,
  pattern = "dresser.2b",
}

tile{
  layer = 1,
  x = 88,
  y = 520,
  width = 16,
  height = 8,
  pattern = "cafePchair.2b",
}

tile{
  layer = 1,
  x = 152,
  y = 520,
  width = 16,
  height = 8,
  pattern = "cafePchair.2b",
}

tile{
  layer = 1,
  x = 88,
  y = 584,
  width = 16,
  height = 8,
  pattern = "cafePchair.2b",
}

tile{
  layer = 1,
  x = 152,
  y = 584,
  width = 16,
  height = 8,
  pattern = "cafePchair.2b",
}

tile{
  layer = 1,
  x = 224,
  y = 584,
  width = 16,
  height = 8,
  pattern = "cafePchair.2b",
}

tile{
  layer = 1,
  x = 88,
  y = 640,
  width = 16,
  height = 8,
  pattern = "cafePchair.2b",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 1,
  x = 176,
  y = 584,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 1,
  x = 904,
  y = 328,
  width = 16,
  height = 8,
  pattern = "shop_counter.3b",
}

tile{
  layer = 1,
  x = 696,
  y = 328,
  width = 208,
  height = 8,
  pattern = "shop_counter.2b",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 16,
  height = 8,
  pattern = "shop_counter.1b",
}

shop_treasure{
  layer = 1,
  x = 712,
  y = 328,
  treasure_name = "",
  price = 10,
  dialog = "",
}

shop_treasure{
  layer = 1,
  x = 856,
  y = 328,
  treasure_name = "",
  price = 10,
  dialog = "",
}

shop_treasure{
  layer = 1,
  x = 808,
  y = 328,
  treasure_name = "",
  price = 10,
  dialog = "",
}

shop_treasure{
  layer = 1,
  x = 760,
  y = 328,
  treasure_name = "",
  price = 10,
  dialog = "",
}

