properties{
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 112,
  height = 496,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 280,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 392,
  y = 0,
  width = 568,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 128,
  width = 16,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 336,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 80,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 720,
  y = 240,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 880,
  y = 240,
  width = 64,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 128,
  width = 32,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 224,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 400,
  width = 32,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 368,
  y = 464,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 400,
  width = 160,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 112,
  y = 464,
  width = 96,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 112,
  y = 480,
  width = 192,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 128,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 432,
  y = 480,
  width = 96,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 528,
  y = 480,
  width = 112,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 296,
  y = 656,
  width = 344,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 296,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 112,
  y = 224,
  width = 96,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 96,
  width = 40,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 304,
  width = 32,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 248,
  y = 184,
  width = 88,
  height = 120,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.2",
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 240,
  width = 16,
  height = 240,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 960,
  height = 16,
}

