properties{

separator{
  layer = 0,
  x = 1912,
  y = 0,
  width = 16,
  height = 2880,
}

separator{
  layer = 0,
  x = 2232,
  y = 0,
  width = 16,
  height = 2880,
}

separator{
  layer = 0,
  x = 2552,
  y = 0,
  width = 16,
  height = 2880,
}

separator{
  layer = 0,
  x = 2872,
  y = 0,
  width = 16,
  height = 2880,
}

separator{
  layer = 0,
  x = 0,
  y = 1672,
  width = 3200,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1912,
  width = 3200,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 2152,
  width = 3200,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 2392,
  width = 3200,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 2632,
  width = 3200,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 128,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

dynamic_tile{
  layer = 0,
  x = 56,
  y = 344,
  pattern = "torch_off",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  layer = 0,
  x = 80,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

sensor{
  layer = 0,
  x = 256,
  y = 389,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

