properties{
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 96,
  y = 160,
  width = 128,
  height = 8,
  pattern = "alter_stairs",
}

tile{
  layer = -1,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 104,
  y = 96,
  width = 16,
  height = 24,
  pattern = "104",
  tileset = "outside_additions",
}

tile{
  layer = -1,
  x = 120,
  y = 96,
  width = 80,
  height = 24,
  pattern = "86",
  tileset = "outside_additions",
}

tile{
  layer = -1,
  x = 200,
  y = 96,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "outside_additions",
}

tile{
  layer = -1,
  x = 120,
  y = 120,
  width = 80,
  height = 8,
  pattern = "112",
  tileset = "outside_additions",
}

tile{
  layer = -1,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "prison_wall.8",
}

tile{
  layer = -1,
  x = 136,
  y = 184,
  width = 16,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = -1,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "prison_wall.5",
}

tile{
  layer = -1,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

stairs{
  layer = -1,
  x = 152,
  y = 600,
  direction = 3,
  subtype = 4,
}

npc{
  name = "priest",
  layer = -1,
  x = 160,
  y = 133,
  direction = 1,
  subtype = 1,
  sprite = "npc/priest",
  behavior = "dialog#maps.houses.north_west.sanctuary.priest_1",
}

npc{
  name = "npc_mudora_paper_right",
  layer = -1,
  x = 200,
  y = 117,
  properties = {
    {
      key = "dialog_id",
      value = "maps.houses.north_west.sanctuary.altar_paper_right",
    },
    {
      key = "model",
      value = "mudora",
    },
  },
  direction = 3,
  subtype = 0,
}

door{
  name = "door",
  layer = -1,
  x = 152,
  y = 176,
  direction = 3,
  sprite = "entities/Doors/Inside/castle_lock",
}

npc{
  name = "dialog",
  layer = -1,
  x = 160,
  y = 197,
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_mudora_paper_left",
  layer = -1,
  x = 120,
  y = 117,
  properties = {
    {
      key = "dialog_id",
      value = "maps.houses.north_west.sanctuary.altar_paper_left",
    },
    {
      key = "model",
      value = "mudora",
    },
  },
  direction = 3,
  subtype = 0,
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 240,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 640,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 640,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.top",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.top",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.bottom",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 112,
  height = 16,
  pattern = "108",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 24,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 24,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 24,
  height = 32,
