properties{
  x = 1216,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 704,
  y = 784,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 728,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 728,
  y = 800,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 752,
  y = 864,
  width = 112,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 864,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 880,
  y = 832,
  width = 160,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 896,
  width = 160,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 944,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 944,
  y = 544,
  width = 24,
  height = 96,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 944,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 896,
  y = 640,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 880,
  y = 656,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 520,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 552,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1144,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1144,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1144,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 880,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 880,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 728,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 680,
  y = 544,
  width = 24,
  height = 96,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 680,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 680,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 640,
  width = 80,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 776,
  y = 656,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 728,
  width = 80,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 776,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 776,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 752,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 1200,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = -1,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = -1,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = -1,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = -1,
  x = 1200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = -1,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 880,
  y = 752,
  width = 224,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1120,
  y = 576,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 720,
  y = 544,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 720,
  y = 752,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = -1,
  x = 928,
  y = 560,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 1200,
  y = 560,
  width = 16,
  height = 320,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 640,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 720,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 720,
  y = 624,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 768,
  y = 848,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 864,
  y = 816,
  width = 192,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 1072,
  y = 880,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 560,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 800,
  y = 640,
  width = 16,
  height = 112,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 832,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 592,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 880,
  y = 624,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 752,
  y = 784,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 576,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 416,
  y = 128,
  width = 112,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 392,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 392,
  y = 64,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 392,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 416,
  y = 40,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 448,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 464,
  y = 72,
  width = 112,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 576,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 576,
  y = 96,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 448,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 448,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 552,
  y = 136,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = -1,
  x = 544,
  y = 136,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = -1,
  x = 568,
  y = 136,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = -1,
  x = 520,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 520,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 32,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 32,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 144,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 176,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 48,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 48,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 616,
  y = 840,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 48,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 240,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1016,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1016,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1000,
  width = 48,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1000,
  width = 48,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 96,
  height = 144,
  pattern = "rock.5",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 144,
  height = 144,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 1032,
  width = 112,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 632,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 856,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 1488,
  y = 560,
  width = 48,
  height = 80,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1416,
  y = -40,
  width = 48,
  height = 80,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1344,
  y = 1312,
  width = 80,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 80,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1240,
  y = 320,
  width = 80,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1240,
  y = 1056,
  width = 80,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1296,
  y = 984,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1312,
  y = 40,
  width = 256,
  height = 400,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 240,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 1464,
  y = 656,
  width = 32,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1368,
  y = 680,
  width = 176,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 744,
  width = 24,
  height = 112,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 752,
  width = 192,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 672,
  width = 24,
  height = 112,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 24,
  height = 208,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 760,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1432,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 648,
  width = 24,
  height = 144,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 624,
  width = 96,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 640,
  width = 24,
  height = 144,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 792,
  width = 64,
  height = 24,
