properties{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 176,
  height = 160,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 32,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 32,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 176,
  height = 160,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 32,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 32,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 176,
  height = 160,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 32,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 32,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 264,
  y = 768,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 792,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 888,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 264,
  y = 888,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 904,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 920,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 248,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 1000,
  width = 176,
  height = 160,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 32,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 248,
  y = 1032,
  width = 32,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 1152,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
