properties{
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 48,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 48,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 600,
  y = 824,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 600,
  y = 816,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 840,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 816,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 32,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 32,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 944,
  y = 760,
  width = 16,
  height = 16,
  pattern = "arrow.1",
}

tile{
  layer = 0,
  x = 936,
  y = 776,
  width = 32,
  height = 8,
  pattern = "hole.1.jump",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 16,
  height = 64,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 840,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 760,
  y = 1080,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 832,
  y = 1080,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 1048,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1048,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 760,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 832,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 824,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 1392,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 1720,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 1416,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 632,
  width = 24,
  height = 176,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 1416,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1528,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 1720,
  y = 648,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1416,
  y = 520,
  width = 112,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 792,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1624,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 1624,
  y = 808,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1624,
  y = 624,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1720,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 1624,
  y = 584,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1336,
  y = 664,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 728,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 792,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 600,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 664,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 728,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 792,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 856,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 600,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 536,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 664,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 728,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 792,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 600,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 664,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 728,
  width = 80,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 1528,
  y = 560,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1528,
  y = 520,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1544,
  y = 856,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1528,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 1528,
  y = 872,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1392,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 1392,
  y = 520,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1320,
  y = 560,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1392,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 1320,
  y = 856,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1392,
  y = 872,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1392,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 1528,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 1624,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 1072,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 1160,
  y = 760,
  width = 16,
  height = 64,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1128,
  y = 824,
  width = 64,
  height = 32,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1128,
  y = 856,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1144,
  y = 520,
  width = 16,
  height = 160,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1128,
  y = 680,
  width = 64,
  height = 80,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 760,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1072,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 104,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 104,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 208,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 112,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1072,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 8,
