properties{
  width = 128,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 80,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 64,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 32,
  height = 16,
  pattern = "painting",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f3",
  destination = "from_treasure",
}

destructible{
  layer = 0,
  x = 88,
  y = 173,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 173,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 173,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

npc{
  name = "npc_house",
  layer = 0,
  x = 136,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/mini_game_man_yellow",
}

teletransporter{
  name = "meow_meow_house_2_D",
  layer = 0,
  x = 472,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "meow_meow_house_2_C",
}

destination{
  name = "meow_meow_house_1_D",
  layer = 0,
  x = 480,
  y = 213,
  direction = 1,
}

destructible{
  layer = 0,
  x = 488,
  y = 93,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 93,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 109,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 125,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 125,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 141,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 141,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 141,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 141,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 157,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 141,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 189,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 189,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 173,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 157,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 157,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 157,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 157,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 173,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 173,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 173,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 189,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 189,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 189,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 173,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 173,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 24,
  height = 24,
  pattern = "cabinet.3b",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 32,
  height = 24,
  pattern = "cabinet.6b",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 48,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 112,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 16,
  width = 64,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 192,
  height = 32,
  pattern = "ceiling.2",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

