properties{
  layer = 0,
  x = 1192,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 464,
  width = 16,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 872,
  width = 144,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 176,
  height = 80,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 24,
  height = 224,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 2032,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 696,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 2064,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 672,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = 0,
  x = 736,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 720,
  y = 1792,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 688,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 672,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 304,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1792,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 272,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 288,
  y = 2032,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 320,
  y = 2064,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1504,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 400,
  y = 1672,
  width = 224,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1672,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1672,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1496,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1472,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1472,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 312,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1744,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1744,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 1744,
  width = 224,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 384,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1672,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1672,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1688,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1688,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 624,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1672,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1672,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 640,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 640,
  y = 1688,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1688,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 520,
  y = 2184,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 2080,
  width = 128,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 1792,
  width = 16,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 352,
  y = 2072,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 2088,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 2072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1768,
  width = 288,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 1776,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1776,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1808,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 1808,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 1824,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1824,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1768,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 2080,
  width = 144,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 840,
  y = 2080,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 960,
  y = 2048,
  width = 160,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 960,
  y = 1760,
  width = 160,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 2024,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 808,
  y = 2040,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 840,
  y = 1744,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 952,
  y = 1280,
  width = 32,
  height = 400,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1248,
  width = 160,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 624,
  y = 2072,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 216,
  y = 1760,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 1856,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 1272,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 1672,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 1416,
  width = 24,
  height = 256,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 200,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 1272,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 1248,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1392,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1392,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1280,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1256,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1672,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1416,
  width = 24,
  height = 256,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 840,
  y = 1672,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1624,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1600,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1600,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1256,
  width = 24,
  height = 352,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 1232,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1600,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 120,
  y = 1664,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 1664,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 1744,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 1768,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 2184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 2184,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 2184,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 2184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 2056,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 200,
  y = 2040,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 2040,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 2040,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 1816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 1832,
  width = 96,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 1888,
  width = 96,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 1968,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 1960,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 88,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 152,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 176,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 296,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 424,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 592,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 992,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 920,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 864,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 840,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1776,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 1776,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 1888,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1888,
  width = 8,
  height = 192,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1800,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1800,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1776,
  width = 8,
  height = 304,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1280,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1792,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 696,
  y = 1864,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 536,
  y = 1792,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 1864,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1792,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1792,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1824,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 2048,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 2048,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1272,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1632,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 736,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 712,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 2040,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 696,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 2088,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 2072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 2184,
  width = 24,
  height = 24,
