properties{
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 128,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 896,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 128,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 176,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 16,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 776,
  y = 664,
  width = 144,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 16,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 144,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

npc{
  name = "bed",
  layer = 0,
  x = 464,
  y = 533,
  direction = 3,
  subtype = 1,
  sprite = "entities/bed",
}

npc{
  name = "npc_zelda",
  layer = 0,
  x = 528,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "enemies/beamos",
}

block{
  layer = 0,
  x = 784,
  y = 613,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 536,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 312,
  y = 672,
  width = 112,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 672,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 672,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 544,
  y = 672,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

npc{
  name = "bed_2",
  layer = 1,
  x = 528,
  y = 533,
  direction = 3,
  subtype = 1,
  sprite = "entities/bed",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 144,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 0,
  width = 240,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 160,
  y = 160,
  width = 144,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 56,
  width = 32,
  height = 168,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 224,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 216,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 0,
  width = 192,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 0,
  width = 80,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 256,
  width = 160,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 240,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 304,
  width = 80,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 304,
  width = 16,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 536,
  width = 16,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 8,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 328,
  y = 480,
  width = 8,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 488,
  width = 24,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 360,
  y = 480,
  width = 72,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 488,
  width = 208,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 480,
  width = 176,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 424,
  y = 504,
  width = 16,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 584,
  y = 664,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 680,
  width = 320,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 936,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 112,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 640,
  width = 112,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 704,
  width = 144,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 480,
  width = 144,
  height = 96,
  pattern = "ceiling.1",
}

